{'tip': '小贴士：“度”，别解为“揣度”。', 'mystery': '谜面：暗思量 （打二字物理名词）', 'answer': '谜底：密度'}
{'tip': '', 'mystery': '谜面：钏 （打一财经词语）', 'answer': '谜底：货币流通'}
{'tip': '', 'mystery': '谜面：掩护上篮 （打一保险词语）', 'answer': '谜底：投保'}
{'tip': '', 'mystery': '谜面：孔明借东风 （猜一成语）', 'answer': '谜底：巧用天时'}
{'tip': '', 'mystery': '谜面：船桨 （打一财经词语）', 'answer': '谜底：经济杠杆'}
{'tip': '', 'mystery': '谜面：殃及池鱼 （打一保险词语）', 'answer': '谜底：间接损失'}
{'tip': '', 'mystery': '谜面：捡到东西要交工 （打一四字词语）', 'answer': '谜底：不可收拾'}
{'tip': '', 'mystery': '谜面：尚有一线希望 （打一词语）', 'answer': '谜底：一线生机'}
{'tip': '', 'mystery': '谜面：秋收万颗子 （打二字科技新词）', 'answer': '谜底：纳米'}
{'tip': '', 'mystery': '谜面：站直方可测身高 （打一网络热词）', 'answer': '谜底：正能量'}
{'tip': '', 'mystery': '谜面：头天不开放 （打一集邮名词）', 'answer': '谜底：首日封'}
{'tip': '', 'mystery': '谜面：祟 （打两个电脑操作词汇）', 'answer': '谜底：退出、显示'}
{'tip': '', 'mystery': '谜面：随意堆叠 （打二字电脑名词）', 'answer': '谜底：乱码'}
{'tip': '', 'mystery': '谜面：左顾右盼 （打一体育名词）', 'answer': '谜底：运动项目'}
{'tip': '', 'mystery': '谜面：太阳出来喜洋洋 （打一祝词）', 'answer': '谜底：生日快乐'}
{'tip': '', 'mystery': '谜面：有情人皆成眷属 （打数学名词一）', 'answer': '谜底：同心圆'}
{'tip': '', 'mystery': '谜面：孔明也有失算时 （打一物理名词）', 'answer': '谜底：短路'}
{'tip': '', 'mystery': '谜面：把话说尽了 （打一网络名词）', 'answer': '谜底：无语'}
{'tip': '', 'mystery': '谜面：包你满意 （打一音乐词语）', 'answer': '谜底：管乐'}
{'tip': '', 'mystery': '谜面：接天莲叶无穷碧 （打一环保词语）', 'answer': '谜底：高层绿化'}
{'tip': '', 'mystery': '谜面：乌龟请客 （打一词语）', 'answer': '谜底：尽是王八'}
{'tip': '', 'mystery': '谜面：彻底消灭 （打一数学名词）', 'answer': '谜底：除尽'}
{'tip': '', 'mystery': '谜面：婚姻法 （打一数学名词）', 'answer': '谜底：结合律'}
{'tip': '小贴士：引体向上是最基本的锻炼背部的方法，重点锻炼斜方肌、背阔肌和肱二头肌。', 'mystery': '谜面：人往高处走 （打一体育名词）', 'answer': '谜底：引体向上'}
{'tip': '小贴士：“三”个节日都是月“十五”。', 'mystery': '谜面：元宵、中元、中秋节。 （打一消费名词）', 'answer': '谜底：3.15（消费者权益日）'}
{'tip': '小贴士：前半句“无路”即卡住了，后半句路又通了。', 'mystery': '谜面：山重水复疑无路，柳暗花明又一村。 （打一常用词）', 'answer': '谜底：卡通'}
{'tip': '', 'mystery': '谜面：地龙去也 （打一常用词）', 'answer': '谜底：垄断'}
{'tip': '', 'mystery': '谜面：羊落虎口 （打一保险词语）', 'answer': '谜底：未必损'}
{'tip': '', 'mystery': '谜面：网上谜事 （打一电信词语）', 'answer': '谜底：电子商务'}
{'tip': '', 'mystery': '谜面：多 （打一常用词）', 'answer': '谜底：晚会'}
{'tip': '小贴士：颟顸即糊涂而马虎。', 'mystery': '谜面：二页写满汗水流 （打一常用词）', 'answer': '谜底：颟顸'}
{'tip': '', 'mystery': '谜面：沙僧当班 （打一财经词语）', 'answer': '谜底：净值'}
{'tip': '', 'mystery': '谜面：冯谖市义 （打一财经词语二）', 'answer': '谜底：债务，统销'}
{'tip': '', 'mystery': '谜面：人口增长统计表 （打一财经词语）', 'answer': '谜底：生产资料'}
{'tip': '', 'mystery': '谜面：始皇封仪大夫松 （打一二字评选用词）', 'answer': '谜底：百佳'}
{'tip': '小贴士：一边观看，一边念。', 'mystery': '谜面：读报 （打一常用词）', 'answer': '谜底：观念'}
{'tip': '', 'mystery': '谜面：分娩记录 （打一财经词语）', 'answer': '谜底：生产资料'}
{'tip': '', 'mystery': '谜面：户品登记莫遗漏 （打一经济词语）', 'answer': '谜底：人均收入'}
{'tip': '', 'mystery': '谜面：一发千钧 （打一财经词语）', 'answer': '谜底：毛重'}
{'tip': '', 'mystery': '谜面：飞花尽逐五更风 （打一常用词）', 'answer': '谜底：谢绝'}
{'tip': '', 'mystery': '谜面：人类创造一切 （打一财经词语）', 'answer': '谜底：全民所有制'}
{'tip': '', 'mystery': '谜面：人民储蓄人民办 （打一财经词语）', 'answer': '谜底：公积金'}
{'tip': '', 'mystery': '谜面：水上行情 （打一财经词语）', 'answer': '谜底：浮动价'}
{'tip': '', 'mystery': '谜面：呼吸 （打一财经词语）', 'answer': '谜底：出纳'}
{'tip': '小贴士：金融寡头的统治是帝国主义的基本特征之一。 ', 'mystery': '谜面：铁面人 （打一财经词语）', 'answer': '谜底：金融寡头'}
{'tip': '', 'mystery': '谜面：刀口 （打一常用词）', 'answer': '谜底：召集'}
{'tip': '', 'mystery': '谜面：门招天下客 （打一经济词语）', 'answer': '谜底：人均收入'}
{'tip': '', 'mystery': '谜面：苏秦说六国 （打一财经词语）', 'answer': '谜底：横向联合'}
{'tip': '', 'mystery': '谜面：分娩时应加把劲 （打一财经词语）', 'answer': '谜底：生产力'}
{'tip': '', 'mystery': '谜面：二列车十一前后到 （打一常用词）', 'answer': '谜底：轩轾'}
{'tip': '', 'mystery': '谜面：上海表一个 （打一财经词语）', 'answer': '谜底：申报单'}
{'tip': '', 'mystery': '谜面：神机妙算，何用线人。 （打一财经词语）', 'answer': '谜底：会计信息'}
{'tip': '', 'mystery': '谜面：十全大补 （打一财经词语）', 'answer': '谜底：成本'}
{'tip': '', 'mystery': '谜面：二九十八 （打一常用词）', 'answer': '谜底：复杂'}
{'tip': '', 'mystery': '谜面：话说塞翁失马 （打一财经词语）', 'answer': '谜底：损益表'}
{'tip': '', 'mystery': '谜面：长寿之道 （打一常用词）', 'answer': '谜底：健谈'}
{'tip': '', 'mystery': '谜面：数数黄花知多少 （打一财经词语）', 'answer': '谜底：现金结算'}
{'tip': '', 'mystery': '谜面：十里长亭摆酒宴 （打一财经词语）', 'answer': '谜底：在途款'}
{'tip': '', 'mystery': '谜面：黛玉葬花 （打一常用词）', 'answer': '谜底：埋怨'}
{'tip': '', 'mystery': '谜面：任意格 （打一财经词语）', 'answer': '谜底：自由竞争'}
{'tip': '', 'mystery': '谜面：灯塔 （打一财经词语）', 'answer': '谜底：经济指标'}
{'tip': '', 'mystery': '谜面：出书 （打一财经词语）', 'answer': '谜底：生产成本'}
{'tip': '', 'mystery': '谜面：第五章未完 （打一常用词）', 'answer': '谜底：陆续'}
{'tip': '', 'mystery': '谜面：洁身自好 （打一财经词语）', 'answer': '谜底：净收益'}
{'tip': '', 'mystery': '谜面：十分有出息 （打一财经词语）', 'answer': '谜底：毛利'}
{'tip': '', 'mystery': '谜面：货轮转口 （打一财经词语）', 'answer': '谜底：商品经济'}
{'tip': '', 'mystery': '谜面：兵者多多益善 （打一常用词）', 'answer': '谜底：信用'}
{'tip': '', 'mystery': '谜面：当前形势 （打一常用词）', 'answer': '谜底：现象'}
{'tip': '', 'mystery': '谜面：闭门推出窗前月 （打一常用词）', 'answer': '谜底：关照'}
{'tip': '', 'mystery': '谜面：货币量 （打一财经词语）', 'answer': '谜底：价值尺度'}
{'tip': '', 'mystery': '谜面：次大陆掠影 （打一常用词）', 'answer': '谜底：印象'}
{'tip': '', 'mystery': '谜面：生为人人而生 （打一财经词语）', 'answer': '谜底：活期通存'}
{'tip': '', 'mystery': '谜面：独上兰舟 （打一财经词语）', 'answer': '谜底：个体经济'}
{'tip': '', 'mystery': '谜面：夹道劳军 （打一财经词语）', 'answer': '谜底：在途款'}
{'tip': '', 'mystery': '谜面：人言可畏 （打一财经词语）', 'answer': '谜底：出口压力大'}
{'tip': '', 'mystery': '谜面：铁 （打一财经词语）', 'answer': '谜底：损失现金'}
{'tip': '', 'mystery': '谜面：加油 （打一财经词语）', 'answer': '谜底：利润'}
{'tip': '', 'mystery': '谜面：谁解其中味 （打一财经词语）', 'answer': '谜底：商品'}
{'tip': '', 'mystery': '谜面：航道 （打一财经词语）', 'answer': '谜底：经济路线'}
{'tip': '', 'mystery': '谜面：分娩花销 （打一财经词语）', 'answer': '谜底：生产费用'}
{'tip': '', 'mystery': '谜面：十大 （打一财经词语）', 'answer': '谜底：统计成本'}
{'tip': '小贴士：私有制，也叫所有制，相对于公有制的经济制度。在这种制度下生产资料进行个人或集体的排他性占有。', 'mystery': '谜面：防己 （打一财经词语）', 'answer': '谜底：私有制'}
{'tip': '', 'mystery': '谜面：布衣之怒 （打一常用词）', 'answer': '谜底：服气'}
{'tip': '', 'mystery': '谜面：过河焚舟 （打一财经词语）', 'answer': '谜底：自然经济'}
{'tip': '', 'mystery': '谜面：百分之八十 （打一常用词）', 'answer': '谜底：留念'}
{'tip': '', 'mystery': '谜面：果皮箱 （打一财经词语）', 'answer': '谜底：实际收入'}
{'tip': '', 'mystery': '谜面：爷爷捐款救伤员 （打一财经词语）', 'answer': '谜底：公费医疗'}
{'tip': '', 'mystery': '谜面：人人都在大干 （打一财经词语）', 'answer': '谜底：全民所有制'}
{'tip': '', 'mystery': '谜面：错 （打一常用词）', 'answer': '谜底：反对'}
{'tip': '', 'mystery': '谜面：解放军军人证 （打一财经词语）', 'answer': '谜底：长城卡'}
{'tip': '小贴士：调吧调吧！', 'mystery': '谜面：十五的月亮十六圆 （打一财经词语）', 'answer': '谜底：调资'}
{'tip': '', 'mystery': '谜面：不慎于火 （打一常用词）', 'answer': '谜底：忽然'}
{'tip': '', 'mystery': '谜面：偷生 （打一财经词语）', 'answer': '谜底：私有制'}
{'tip': '', 'mystery': '谜面：广揽门徒，来者不拒。 （打一经济词语）', 'answer': '谜底：人均收入'}
{'tip': '', 'mystery': '谜面：死已瞑目 （打一财经词语）', 'answer': '谜底：倒闭'}
{'tip': '', 'mystery': '谜面：公瑾归宫 （打一财经词语二）', 'answer': '谜底：周转，入帐'}
{'tip': '', 'mystery': '谜面：二进上海 （打一常用词）', 'answer': '谜底：重申'}
{'tip': '', 'mystery': '谜面：归来何必待秋风 （打一财经词语）', 'answer': '谜底：退休金'}
{'tip': '', 'mystery': '谜面：控制消费 （打一工业词语）', 'answer': '谜底：压花'}
{'tip': '', 'mystery': '谜面：集中过渡 （打一财经词语）', 'answer': '谜底：市场经济'}
{'tip': '', 'mystery': '谜面：爷爷的存款 （打一财经词语）', 'answer': '谜底：公积金'}
{'tip': '', 'mystery': '谜面：函购 （打一财经词语）', 'answer': '谜底：信托贸易'}
{'tip': '小贴士：节操易得，情操难求。', 'mystery': '谜面：爱不释手 （打一常用词）', 'answer': '谜底：情操'}
{'tip': '', 'mystery': '谜面：死后不同穴 （打一企业用语）', 'answer': '谜底：年终分配'}
{'tip': '', 'mystery': '谜面：童叟无欺 （打一财经词语）', 'answer': '谜底：不变价格'}
{'tip': '', 'mystery': '谜面：朱笔一批斩 （打一财经词语）', 'answer': '谜底：红钱划销'}
{'tip': '', 'mystery': '谜面：斑秃痊愈 （打一常用词）', 'answer': '谜底：发生'}
{'tip': '', 'mystery': '谜面：负担日减肩头松 （打一期货术语）', 'answer': '谜底：换月'}
{'tip': '', 'mystery': '谜面：灭鼠工具 （打一财经词语）', 'answer': '谜底：消耗物品'}
{'tip': '小贴士：社会必要劳动时间是指：在现有的社会正常生产条件下，在社会平均的劳动熟练程度和劳动强度下制造某种使用价值所需要的劳动时间。', 'mystery': '谜面：如何创造财富 （打一财经词语）', 'answer': '谜底：必要劳动'}
{'tip': '', 'mystery': '谜面：天梯 （打一财经词语）', 'answer': '谜底：工人阶级'}
{'tip': '', 'mystery': '谜面：工资最低也愿干 （打一财经词语）', 'answer': '谜底：一级企业'}
{'tip': '', 'mystery': '谜面：瓜熟蒂落 （打一常用词）', 'answer': '谜底：果断'}
{'tip': '', 'mystery': '谜面：智多星 （打一财经词语）', 'answer': '谜底：会计'}
{'tip': '小贴士：所谓高处作业是指人在一定位置为基准的高处进行的作业。国家标准GB3608—93《高处作业分级》规定：“凡在坠落高度基准面2m以上（含2m）有可能坠落的高处进行作业，都称为高处作业。”', 'mystery': '谜面：耕云播雨 （打一工业词语）', 'answer': '谜底：高空作业'}
{'tip': '', 'mystery': '谜面：大呼高唱总齐声 （财经词语）', 'answer': '谜底：出口合同'}
{'tip': '', 'mystery': '谜面：广播事业 （财经词语）', 'answer': '谜底：多种经营'}
{'tip': '', 'mystery': '谜面：古稀之年功未减 （常用词）', 'answer': '谜底：老练'}
{'tip': '', 'mystery': '谜面：怎样吐故纳新 （财经词语）', 'answer': '谜底：换气'}
{'tip': '', 'mystery': '谜面：儿童免疫 （财经词语）', 'answer': '谜底：小康'}
{'tip': '', 'mystery': '谜面：夫妻出口做生意 （财经词语）', 'answer': '谜底：对外贸易'}
{'tip': '', 'mystery': '谜面：堵塞后门 （常用词）', 'answer': '谜底：前进'}
{'tip': '', 'mystery': '谜面：当头一棒 （常用词）', 'answer': '谜底：首创'}
{'tip': '', 'mystery': '谜面：只身过河 （财经词语）', 'answer': '谜底：个体经济'}
{'tip': '', 'mystery': '谜面：天亮详谈 （财经词语）', 'answer': '谜底：明细表'}
{'tip': '', 'mystery': '谜面：酒后哼起先头的那首歌 （二字新词）', 'answer': '谜底：酷哥'}
{'tip': '', 'mystery': '谜面：三十六计全通晓 （财经词语）', 'answer': '谜底：会计知识'}
{'tip': '', 'mystery': '谜面：人人都建房 （财经词语）', 'answer': '谜底：集体所有制'}
{'tip': '', 'mystery': '谜面：二姑娘进病房 （常用词）', 'answer': '谜底：嫉妒'}
{'tip': '', 'mystery': '谜面：独生子女证 （财经词语）', 'answer': '谜底：单据'}
{'tip': '', 'mystery': '谜面：山水相依 （财经词语）', 'answer': '谜底：岗位津贴'}
{'tip': '', 'mystery': '谜面：丁丁游迷宫 （常用词）', 'answer': '谜底：叮咛'}
{'tip': '', 'mystery': '谜面：赤身露体 （法律词语）', 'answer': '谜底：不服'}
{'tip': '', 'mystery': '谜面：杜宇一声春晓 （常用词）', 'answer': '谜底：响亮'}
{'tip': '', 'mystery': '谜面：孤舟 （财经词语）', 'answer': '谜底：个体经济'}
{'tip': '', 'mystery': '谜面：讳疾忌医 （常用词）', 'answer': '谜底：隐患'}
{'tip': '', 'mystery': '谜面：仑 （常用词）', 'answer': '谜底：变化'}
{'tip': '', 'mystery': '谜面：结交皆谋士 （财经词语）', 'answer': '谜底：会计知识'}
{'tip': '', 'mystery': '谜面：白衬衣 （常用词）', 'answer': '谜底：说服'}
{'tip': '', 'mystery': '谜面：舍南舍北皆春水 （四字新词）', 'answer': '谜底：双向交流'}
{'tip': '', 'mystery': '谜面：寻寻觅觅冷冷清清 （词曲牌名）', 'answer': '谜底：字字双'}
{'tip': '', 'mystery': '谜面：独子 （财经词语）', 'answer': '谜底：经济脱钩'}
{'tip': '', 'mystery': '谜面：订书车间 （财经词语）', 'answer': '谜底：制造成本'}
{'tip': '', 'mystery': '谜面：春雨细无声 （财经词语）', 'answer': '谜底：利润'}
{'tip': '', 'mystery': '谜面：分娩补助费 （财经词语）', 'answer': '谜底：生产资金'}
{'tip': '', 'mystery': '谜面：为人民利益而死 （保险词语）', 'answer': '谜底：终值'}
{'tip': '', 'mystery': '谜面：出书就要出好书 （财经词语）', 'answer': '谜底：差别成本'}
{'tip': '', 'mystery': '谜面：打算要从泉城过 （财经词语）', 'answer': '谜底：计划经济'}
{'tip': '', 'mystery': '谜面：到外地揽人才 （财经词语）', 'answer': '谜底：出纳'}
{'tip': '', 'mystery': '谜面：大锅饭不利于节约 （财经词语）', 'answer': '谜底：伙食费'}
{'tip': '', 'mystery': '谜面：川资匮乏 （财经词语）', 'answer': '谜底：差旅费'}
{'tip': '', 'mystery': '谜面：点滴小处若涣散，重组必须花大力。 （近现代史名词）', 'answer': '谜底：买办'}
{'tip': '', 'mystery': '谜面：危地马拉 （保险词语）', 'answer': '谜底：牲畜保险'}
{'tip': '', 'mystery': '谜面：孤灯异乡人 （财经词语）', 'answer': '谜底：对照清单'}
{'tip': '', 'mystery': '谜面：运足底气大声说 （股票名）', 'answer': '谜底：云内动力'}
{'tip': '', 'mystery': '谜面：熟食荤腥皆不拒 （医学词语）', 'answer': '谜底：抗生素'}
{'tip': '', 'mystery': '谜面：东方红 （财经词语）', 'answer': '谜底：本日发生'}
{'tip': '', 'mystery': '谜面：渡江 （财经词语）', 'answer': '谜底：横向经济'}
{'tip': '', 'mystery': '谜面：入口消融 （财经词语）', 'answer': '谜底：一品化'}
{'tip': '', 'mystery': '谜面：旅费 （财经词语）', 'answer': '谜底：在途资金'}
{'tip': '', 'mystery': '谜面：人一走茶就凉 （财经词语）', 'answer': '谜底：行情变化'}
{'tip': '', 'mystery': '谜面：独驾孤舟过江去 （财经词语）', 'answer': '谜底：个体经济'}
{'tip': '', 'mystery': '谜面：陪 （财经词语）', 'answer': '谜底：部分变更'}
{'tip': '', 'mystery': '谜面：派款 （财经词语）', 'answer': '谜底：流动资金'}
{'tip': '', 'mystery': '谜面：女娲炼石欲何为 （财经词语）', 'answer': '谜底：填补亏空'}
{'tip': '', 'mystery': '谜面：传子此生唯汉书 （财经词语）', 'answer': '谜底：固定资产'}
{'tip': '', 'mystery': '谜面：赛艇 （财经词语）', 'answer': '谜底：经济竞争'}
{'tip': '', 'mystery': '谜面：人人存款个个储蓄 （财经词语）', 'answer': '谜底：公积金'}
{'tip': '', 'mystery': '谜面：渡船起锚 （财经词语）', 'answer': '谜底：经济脱钩'}
{'tip': '', 'mystery': '谜面：家法 （财经词语）', 'answer': '谜底：所有制'}
{'tip': '', 'mystery': '谜面：疲劳战术 （财经词语）', 'answer': '谜底：累计'}
{'tip': '', 'mystery': '谜面：塞翁失马反得福 （财经词语）', 'answer': '谜底：损益'}
{'tip': '', 'mystery': '谜面：孤帆一片日边来 （财经词语）', 'answer': '谜底：经济过热'}
{'tip': '', 'mystery': '谜面：好北京 （常用词）', 'answer': '谜底：都行'}
{'tip': '', 'mystery': '谜面：剖腹生育 （财经词语）', 'answer': '谜底：破产'}
{'tip': '', 'mystery': '谜面：拼命三郎，短命二郎。 （财经词语）', 'answer': '谜底：存单'}
{'tip': '', 'mystery': '谜面：天衣无缝 （医学词语）', 'answer': '谜底：日服一片'}
{'tip': '', 'mystery': '谜面：往脸上贴金 （保险词语）', 'answer': '谜底：现值表'}
{'tip': '', 'mystery': '谜面：君子爱财取之有道 （财经词语）', 'answer': '谜底：纯收入'}
{'tip': '', 'mystery': '谜面：亡羊补牢，犹未为晚。 （保险词语二）', 'answer': '谜底：再保险，家畜保险'}
{'tip': '', 'mystery': '谜面：开门所见尽贾士 （财经词语）', 'answer': '谜底：对外通商'}
{'tip': '', 'mystery': '谜面：牵牛织女渡河桥 （财经词语）', 'answer': '谜底：经济情报'}
{'tip': '', 'mystery': '谜面：空调室 （财经词语）', 'answer': '谜底：流通时间'}
{'tip': '', 'mystery': '谜面：千条潇洒归大海 （财经词语二）', 'answer': '谜底：流水，汇总'}
{'tip': '', 'mystery': '谜面：七十二城余即墨 （财经词语）', 'answer': '谜底：单据'}
{'tip': '', 'mystery': '谜面：三方合同 （财经词语）', 'answer': '谜底：联产品'}
{'tip': '', 'mystery': '谜面：千家万户盼团圆 （财经词语）', 'answer': '谜底：合同期满'}
{'tip': '', 'mystery': '谜面：千帆竞发渡长江 （财经词语）', 'answer': '谜底：集体经济'}
{'tip': '', 'mystery': '谜面：仙逝 （财经词语）', 'answer': '谜底：非常损失'}
{'tip': '', 'mystery': '谜面：前 （财经词语）', 'answer': '谜底：剪刀差'}
{'tip': '', 'mystery': '谜面：钱币学书籍 （财经词语）', 'answer': '谜底：资本'}
{'tip': '', 'mystery': '谜面：军书十二卷 （财经词语）', 'answer': '谜底：打入成本'}
{'tip': '', 'mystery': '谜面：过河之前试深浅 （财经词语）', 'answer': '谜底：经济预测'}
{'tip': '', 'mystery': '谜面：落叶归根，魂归故土。 （财经词语）', 'answer': '谜底：还本付息'}
{'tip': '', 'mystery': '谜面：轻舟小棹返吴门 （财经词语）', 'answer': '谜底：经济复苏'}
{'tip': '', 'mystery': '谜面：满不在乎 （财经词语）', 'answer': '谜底：结清'}
{'tip': '', 'mystery': '谜面：兀术兵营已渐见 （财经词语）', 'answer': '谜底：现金帐'}
{'tip': '', 'mystery': '谜面：天欲堕 （保险词语）', 'answer': '谜底：最高危险'}
{'tip': '', 'mystery': '谜面：吕方 （财经词语）', 'answer': '谜底：联产品'}
{'tip': '', 'mystery': '谜面：相集 （财经词语）', 'answer': '谜底：面向市场'}
{'tip': '', 'mystery': '谜面：满招损 （财经词语）', 'answer': '谜底：自负盈亏'}
{'tip': '', 'mystery': '谜面：领花 （财经词语）', 'answer': '谜底：引导消费'}
{'tip': '', 'mystery': '谜面：垅 （财经词语）', 'answer': '谜底：垄断组织'}
{'tip': '', 'mystery': '谜面：路过泉城去见柳下惠 （财经词语）', 'answer': '谜底：会展经济'}
{'tip': '', 'mystery': '谜面：亡命之徒 （保险词语）', 'answer': '谜底：学生人寿保险'}
{'tip': '', 'mystery': '谜面：买卖婚姻 （财经词语）', 'answer': '谜底：钱物结合'}
{'tip': '小贴士：“十分”可换算成一“毛”，“利”别解为“便利”。', 'mystery': '谜面：十分方便 （打二字财经词语）', 'answer': '谜底：毛利'}
{'tip': '', 'mystery': '谜面：万无一失 （保险词语）', 'answer': '谜底：全额保险'}
{'tip': '', 'mystery': '谜面：挖人家墙脚 （保险词语）', 'answer': '谜底：房屋险'}
{'tip': '', 'mystery': '谜面：联营生产 （财经词语）', 'answer': '谜底：合同制'}
{'tip': '', 'mystery': '谜面：男耕女织 （财经词语）', 'answer': '谜底：劳动对象'}
{'tip': '', 'mystery': '谜面：明月当空好引路 （财经词语）', 'answer': '谜底：日利率'}
{'tip': '', 'mystery': '谜面：老翁轻打门 （财经词语）', 'answer': '谜底：公款'}
{'tip': '', 'mystery': '谜面：铜雀春深锁二乔 （保险词语）', 'answer': '谜底：关系人'}
{'tip': '', 'mystery': '谜面：口令立正 （财经词语）', 'answer': '谜底：合同终止'}
{'tip': '', 'mystery': '谜面：乃爷爷所作 （财经词语）', 'answer': '谜底：公有制'}
{'tip': '', 'mystery': '谜面：五斗米 （财经词语）', 'answer': '谜底：官价'}
{'tip': '', 'mystery': '谜面：向张小泉学习 （财经词语）', 'answer': '谜底：缩小剪刀差'}
{'tip': '', 'mystery': '谜面：个人守则 （财经词语）', 'answer': '谜底：私有制'}
{'tip': '', 'mystery': '谜面：建功立业者原有良谋 （财经词语）', 'answer': '谜底：成本会计'}
{'tip': '', 'mystery': '谜面：没有调查研究就没有发言权 （财经词语）', 'answer': '谜底：明细表'}
{'tip': '', 'mystery': '谜面：向北称臣赵构意 （财经词语）', 'answer': '谜底：拜金主义'}
{'tip': '', 'mystery': '谜面：万里边疆万里营 （财经词语）', 'answer': '谜底：国际贸易'}
{'tip': '', 'mystery': '谜面：人生七十苦读书 （教育词语）', 'answer': '谜底：老年大学'}
{'tip': '', 'mystery': '谜面：九死一生 （财经词语）', 'answer': '谜底：存单'}
{'tip': '', 'mystery': '谜面：我醉欲眠君且去 （财经词语）', 'answer': '谜底：利息支出'}
{'tip': '', 'mystery': '谜面：群山寂寂歌声扬 （医学词语）', 'answer': '谜底：静脉曲张'}
{'tip': '', 'mystery': '谜面：卫士 （保险词语）', 'answer': '谜底：人身保险'}
{'tip': '', 'mystery': '谜面：三峰错落近黄错 （财经词语）', 'answer': '谜底：岁出'}
{'tip': '', 'mystery': '谜面：误嫁中山狼 （保险词语）', 'answer': '谜底：终身保险'}
{'tip': '', 'mystery': '谜面：十分孤独 （货币用语）', 'answer': '谜底：单角'}
{'tip': '', 'mystery': '谜面：三峰无语立斜阳 （财经词语）', 'answer': '谜底：岁出'}
{'tip': '', 'mystery': '谜面：兀术兵败黄天荡 （保险词语）', 'answer': '谜底：保险金'}
{'tip': '', 'mystery': '谜面：当了皇帝怕造反，身处州衙畏罢官，芝麻小令巴升迁。 （中医名词三）', 'answer': '谜底：上焦位，中焦位，下焦位'}
{'tip': '', 'mystery': '谜面：大乔守寡 （常用词）', 'answer': '谜底：失策'}
{'tip': '', 'mystery': '谜面：魏武之谜 （保险词语）', 'answer': '谜底：隐瞒'}
{'tip': '', 'mystery': '谜面：大树将颠 （常用词）', 'answer': '谜底：异端'}
{'tip': '', 'mystery': '谜面：“黄绢”请猜一字·碎锦格 （常用词）', 'answer': '谜底：谢绝'}
{'tip': '', 'mystery': '谜面：洞房花烛客盈门 （词曲牌名）', 'answer': '谜底：贺新郎'}
{'tip': '', 'mystery': '谜面：画中有像·放踵格 （常用词）', 'answer': '谜底：思想'}
{'tip': '', 'mystery': '谜面：安得广厦千万间·徐妃格 （常用词）', 'answer': '谜底：把握'}
{'tip': '', 'mystery': '谜面：纲领目标的实现计划 （电信词语）', 'answer': '谜底：上网步骤'}
{'tip': '', 'mystery': '谜面：新官上任 （保险词语）', 'answer': '谜底：继承权'}
{'tip': '', 'mystery': '谜面：下达军事戒严令 （保险词语）', 'answer': '谜底：旅行保险'}
{'tip': '', 'mystery': '谜面：广厦千万间，寒士俱欢颜·徐妃格 （常用词）', 'answer': '谜底：龌龊'}
{'tip': '', 'mystery': '谜面：近似根 （财经词语）', 'answer': '谜底：可比成本'}
{'tip': '', 'mystery': '谜面：万里长江飘玉带 （财经词语）', 'answer': '谜底：大幅度浮动'}
{'tip': '', 'mystery': '谜面：镇南关战胜入侵敌，冯子材英名载史册 （足球术语二）', 'answer': '谜底：防守打法，一记长传'}
{'tip': '', 'mystery': '谜面：颁郡县制，下禁书令，变籀文为小篆 （物理名词）', 'answer': '谜底：盖斯定律'}
{'tip': '', 'mystery': '谜面：小不忍则乱大谋 （保险词语）', 'answer': '谜底：短量保险'}
{'tip': '', 'mystery': '谜面：笑一笑十年少 （保险词语）', 'answer': '谜底：人寿保险'}
{'tip': '', 'mystery': '谜面：九曲河水环山绕 （财经词语）', 'answer': '谜底：岗位津贴'}
{'tip': '', 'mystery': '谜面：亡 （财经词语）', 'answer': '谜底：盲目引进'}
{'tip': '', 'mystery': '谜面：立秋三日便退热 （词曲牌名）', 'answer': '谜底：暗香'}
{'tip': '', 'mystery': '谜面：几日日寂寥伤酒后 （词曲牌名）', 'answer': '谜底：愁春未醒'}
{'tip': '', 'mystery': '谜面：心脏病人勿发怒 （保险词语）', 'answer': '谜底：火灾'}
{'tip': '', 'mystery': '谜面：模范带头献点子 （财经词语）', 'answer': '谜底：先进先出法'}
{'tip': '', 'mystery': '谜面：十二月末剪彩 （财经词语）', 'answer': '谜底：年终分红'}
{'tip': '', 'mystery': '谜面：太守即遣人随其往，寻向所志 （中医词语）', 'answer': '谜底：按经取穴'}
{'tip': '', 'mystery': '谜面：万里寄征衣 （电信词语）', 'answer': '谜底：长途服务'}
{'tip': '', 'mystery': '谜面：树大招风，人大招摇 （保险词语）', 'answer': '谜底：普通保险'}
{'tip': '', 'mystery': '谜面：白了少年头 （物理名词）', 'answer': '谜底：真空度'}
{'tip': '', 'mystery': '谜面：不要偏食 （医学词语）', 'answer': '谜底：矫正口吃'}
{'tip': '', 'mystery': '谜面：未到庭前三五步 （财经词语）', 'answer': '谜底：先进定额'}
{'tip': '', 'mystery': '谜面：吃不了，兜着走 （医务用语）', 'answer': '谜底：饭后一包'}
{'tip': '', 'mystery': '谜面：死得无憾 （保险词语）', 'answer': '谜底：终值'}
{'tip': '', 'mystery': '谜面：问苍茫大地谁主沉浮 （保险词语）', 'answer': '谜底：自然人'}
