{'tip': '小贴士：略。', 'mystery': '谜面：面试双方皆满意 （打五言唐诗句）', 'answer': '谜底：相看两不厌'}
{'tip': '', 'mystery': '谜面：眭 （唐诗五言）', 'answer': '谜底：闺中只独看'}
{'tip': '', 'mystery': '谜面：他归期约定九月九 （五言唐诗句）', 'answer': '谜底：合错尚知时'}
{'tip': '', 'mystery': '谜面：条条柳枝劲向东 （毛泽东诗词）', 'answer': '谜底：西风烈'}
{'tip': '', 'mystery': '谜面：十亿神州尽舜尧 （新三字经二句）', 'answer': '谜底：华夏人，豪杰多'}
{'tip': '', 'mystery': '谜面：领导新潮流 （唐诗目）', 'answer': '谜底：引水行'}
{'tip': '', 'mystery': '谜面：他必躲在萧相府 （唐诗五言）', 'answer': '谜底：何处寻行迹'}
{'tip': '', 'mystery': '谜面：一官归去来 （唐诗五言）', 'answer': '谜底：独有宦游人'}
{'tip': '', 'mystery': '谜面：四海翻腾云水怒 （唐诗五言）', 'answer': '谜底：无处不风流'}
{'tip': '', 'mystery': '谜面：山难越，谁悲失路之人。 （唐诗七言）', 'answer': '谜底：等是有家归不得'}
{'tip': '', 'mystery': '谜面：万里写入胸怀间 （毛泽东诗词）', 'answer': '谜底：心潮逐浪高'}
{'tip': '', 'mystery': '谜面：铁面无私包青天 （宋词）', 'answer': '谜底：黑头公'}
{'tip': '', 'mystery': '谜面：一孩化好 （唐诗七言）', 'answer': '谜底：人生如此自可乐'}
{'tip': '', 'mystery': '谜面：万船心事对月明 （红楼梦诗曲一句）', 'answer': '谜底：幽情欲向嫦娥诉'}
{'tip': '', 'mystery': '谜面：卧槽马 （曹操诗词句）', 'answer': '谜底：志在千里'}
{'tip': '', 'mystery': '谜面：踏青野饮醉不醒 （吴文英词句）', 'answer': '谜底：春酌沉沉'}
{'tip': '', 'mystery': '谜面：胃 （唐诗五言）', 'answer': '谜底：渭水细不见'}
{'tip': '', 'mystery': '谜面：他年我若为青帝 （五言唐诗句）', 'answer': '谜底：秋来未着花'}
{'tip': '', 'mystery': '谜面：万木霜天红烂漫 （唐诗）', 'answer': '谜底：树树皆秋色'}
{'tip': '', 'mystery': '谜面：万水千山只等闲 （毛泽东诗词）', 'answer': '谜底：长征不是艰难日'}
{'tip': '', 'mystery': '谜面：通风 （郑板桥诗词句）', 'answer': '谜底：气也不能为之塞'}
{'tip': '', 'mystery': '谜面：万商云信 （唐诗五言）', 'answer': '谜底：千营共一呼'}
{'tip': '', 'mystery': '谜面：我英开后百英杀 （唐诗）', 'answer': '谜底：一花压众芳'}
{'tip': '', 'mystery': '谜面：万里悲秋常作客 （唐诗五言）', 'answer': '谜底：落叶他乡树'}
{'tip': '', 'mystery': '谜面：我们的朋友遍天下 （唐诗五言）', 'answer': '谜底：世上漫相识'}
{'tip': '', 'mystery': '谜面：万寿宫 （李清照词句）', 'answer': '谜底：仿佛梦魂归帝所'}
{'tip': '', 'mystery': '谜面：万米寻踪无 （唐诗五言）', 'answer': '谜底：白发三千丈'}
{'tip': '', 'mystery': '谜面：万紫千红关不住，金针银线绣牡丹。 （苏东坡词句）', 'answer': '谜底：锦江春色'}
{'tip': '', 'mystery': '谜面：万物生长靠太阳 （毛泽东语录）', 'answer': '谜底：要光明正大'}
{'tip': '', 'mystery': '谜面：未晓落花满古刹 （唐诗五言）', 'answer': '谜底：不知香积寺'}
{'tip': '', 'mystery': '谜面：问讯吴刚何所有 （毛主席诗词）', 'answer': '谜底：只把春来报'}
{'tip': '', 'mystery': '谜面：文蠹 （唐诗七言）', 'answer': '谜底：寻章摘句老雕虫'}
{'tip': '', 'mystery': '谜面：文种与良种 （唐诗七言）', 'answer': '谜底：尽是刘郎去后栽'}
{'tip': '', 'mystery': '谜面：我的中国心 （唐诗五言）', 'answer': '谜底：总是玉关情'}
{'tip': '', 'mystery': '谜面：投掷 （外国诗句）', 'answer': '谜底：二者皆可抛'}
{'tip': '', 'mystery': '谜面：他人皆醉你也醉 （晏殊诗句）', 'answer': '谜底：劝君莫作独醒人'}
{'tip': '', 'mystery': '谜面：燕归来 （毛泽东诗词）', 'answer': '谜底：还有吃的'}
{'tip': '', 'mystery': '谜面：衍 （唐诗五言）', 'answer': '谜底：疾行穿雨过'}
{'tip': '', 'mystery': '谜面：万颗匀圆讶许同 （陈毅诗词句）', 'answer': '谜底：实在难想象'}
{'tip': '', 'mystery': '谜面：燕蝠辨 （毛泽东诗词）', 'answer': '谜底：只争朝夕'}
{'tip': '', 'mystery': '谜面：乌飞兔走 （古诗句）', 'answer': '谜底：日月之行'}
{'tip': '', 'mystery': '谜面：扬鞭千里过 （新三字经一句）', 'answer': '谜底：司马迁'}
{'tip': '', 'mystery': '谜面：乌江口受阴 （红楼梦诗曲一句）', 'answer': '谜底：黑水茫茫咽不流'}
{'tip': '', 'mystery': '谜面：涂 （打一宋词句）', 'answer': '谜底：唤我溪边住'}
{'tip': '', 'mystery': '谜面：土地荒芜 （唐诗七言）', 'answer': '谜底：春草青青万顷田'}
{'tip': '', 'mystery': '谜面：土改 （打一毛泽东诗词）', 'answer': '谜底：分田分地真忙'}
{'tip': '', 'mystery': '谜面：无明火 （唐诗五言）', 'answer': '谜底：向晚意不适'}
{'tip': '', 'mystery': '谜面：团结全国各族人民 （新三字经二句）', 'answer': '谜底：五十六，共一家'}
{'tip': '', 'mystery': '谜面：屯积居奇 （《诗经》一句）', 'answer': '谜底：控物自富'}
{'tip': '', 'mystery': '谜面：仙舍 （千家诗句）', 'answer': '谜底：隔断红尘三十里'}
{'tip': '', 'mystery': '谜面：我辈岂是蓬蒿人 （唐诗七言）', 'answer': '谜底：不肯低头在草莽'}
{'tip': '', 'mystery': '谜面：一流音响 （《诗经》一句）', 'answer': '谜底：声依水'}
{'tip': '', 'mystery': '谜面：文章留待，朱衣点头 （《诗经》一句）', 'answer': '谜底：神存富贵'}
{'tip': '', 'mystery': '谜面：外层空间遇险 （唐诗五言）', 'answer': '谜底：难于上青天'}
{'tip': '', 'mystery': '谜面：掩鼻而过 （唐诗五言）', 'answer': '谜底：斯人不可闻'}
{'tip': '', 'mystery': '谜面：一公分 （唐诗五言）', 'answer': '谜底：独与老翁别'}
{'tip': '', 'mystery': '谜面：外空探索会 （明诗一句）', 'answer': '谜底：共在人间说天上'}
{'tip': '', 'mystery': '谜面：杨府吊孝寇准生疑 （毛泽东诗词）', 'answer': '谜底：看红装素裹'}
{'tip': '', 'mystery': '谜面：先帝曰 （唐诗半句）', 'answer': '谜底：旧时王言'}
{'tip': '', 'mystery': '谜面：投醪 （毛主席诗词）', 'answer': '谜底：把酒酹滔滔'}
{'tip': '', 'mystery': '谜面：同辈仅我尚在世 （唐诗七言）', 'answer': '谜底：姊妹弟兄皆列土'}
{'tip': '', 'mystery': '谜面：先许吕布后献董卓 （郑板桥诗词句）', 'answer': '谜底：字里机关'}
{'tip': '', 'mystery': '谜面：眼前有景道不得 （红楼梦诗曲一句）', 'answer': '谜底：自惭何敢再为辞'}
{'tip': '', 'mystery': '谜面：田横五百人何在 （唐诗五言）', 'answer': '谜底：群彦今汪洋'}
{'tip': '', 'mystery': '谜面：五虎将黄忠列末位 （唐诗五言）', 'answer': '谜底：老至居人下'}
{'tip': '', 'mystery': '谜面：一轮明月照长城 （唐诗五言）', 'answer': '谜底：万里共清辉'}
{'tip': '', 'mystery': '谜面：同舟共济 （千家诗句）', 'answer': '谜底：野航恰受二三人'}
{'tip': '', 'mystery': '谜面：午后梦回残酒醒 （《诗经》一句）', 'answer': '谜底：其未醉也'}
{'tip': '', 'mystery': '谜面：无病呻吟 （岳飞诗词句）', 'answer': '谜底：空悲切'}
{'tip': '', 'mystery': '谜面：玉为肌肤雪为心 （《诗品》一句）', 'answer': '谜底：体素储洁'}
{'tip': '', 'mystery': '谜面：伍员韶关只一夜 （辛弃疾词句）', 'answer': '谜底：可怜白发生'}
{'tip': '', 'mystery': '谜面：鲜竹沥 （红楼梦诗曲一句）', 'answer': '谜底：竿竿清欲滴'}
{'tip': '', 'mystery': '谜面：八音齐奏 （《陋室铭》一句）', 'answer': '谜底：无丝竹之乱耳'}
{'tip': '', 'mystery': '谜面：大夫松 （《孟子》一句）', 'answer': '谜底：寡人有疾'}
{'tip': '', 'mystery': '谜面：大姑娘上轿第一回 （《留侯论》一句）', 'answer': '谜底：是匹夫之刚也'}
{'tip': '', 'mystery': '谜面：仙逝 （唐诗五言）', 'answer': '谜底：空山不见人'}
{'tip': '', 'mystery': '谜面：大家都别讲空话 （《滕王阁序》一句）', 'answer': '谜底：各倾陆海云尔'}
{'tip': '', 'mystery': '谜面：发展传统产品 （《岳阳楼记》一句）', 'answer': '谜底：增其旧制'}
{'tip': '', 'mystery': '谜面：飞到生命最后一刻 （《滕王阁序》一句）', 'answer': '谜底：不坠青云之志'}
{'tip': '', 'mystery': '谜面：夫祸小 （《幼学琼林》一句）', 'answer': '谜底：可称内助之贤'}
{'tip': '', 'mystery': '谜面：为政清廉，则高枕无忧 （唐诗五言）', 'answer': '谜底：官贫心甚安'}
{'tip': '', 'mystery': '谜面：仙女散花 （唐诗五言）', 'answer': '谜底：天香云外飘'}
{'tip': '', 'mystery': '谜面：弗纳于邪·下楼格 （《论语》一句）', 'answer': '谜底：子师以正'}
{'tip': '', 'mystery': '谜面：俭而用余 （西厢记一句）', 'answer': '谜底：我已省'}
{'tip': '', 'mystery': '谜面：大建住房，造福人民 （《滕王阁序》一句）', 'answer': '谜底：是所望于群公'}
{'tip': '', 'mystery': '谜面：大圣澄清万里埃 （西厢记一句）', 'answer': '谜底：玉宇无尘'}
{'tip': '', 'mystery': '谜面：大弦嘈嘈如急雨 （《幼学琼林》一句）', 'answer': '谜底：谓声气之相应'}
{'tip': '', 'mystery': '谜面：口 （《论语》一句）', 'answer': '谜底：直在其中矣'}
{'tip': '', 'mystery': '谜面：龙行虎步 （《诗品》一句）', 'answer': '谜底：走云连风'}
{'tip': '', 'mystery': '谜面：除却素娥谁是伴，且凭红友暂联欢 （唐诗目）', 'answer': '谜底：月下独酌'}
{'tip': '', 'mystery': '谜面：木偶 （《诗经》一句）', 'answer': '谜底：杲杲日出'}
{'tip': '', 'mystery': '谜面：曲终人不见 （五柳先生文句）', 'answer': '谜底：既醉而退'}
{'tip': '', 'mystery': '谜面：口说无凭 （《孟子》一句）', 'answer': '谜底：言不必信'}
{'tip': '', 'mystery': '谜面：喜出望外 （唐诗）', 'answer': '谜底：还家少乐趣'}
{'tip': '', 'mystery': '谜面：喜酒 （唐诗）', 'answer': '谜底：行乐须及春'}
{'tip': '', 'mystery': '谜面：下午停战 （唐诗五言）', 'answer': '谜底：况乃未休兵'}
{'tip': '', 'mystery': '谜面：下弦月 （唐诗五言）', 'answer': '谜底：夜夜减清辉'}
{'tip': '', 'mystery': '谜面：嫁给你，只是看上你的房子 （《与韩荆州书》一句）', 'answer': '谜底：所以不归他人'}
{'tip': '', 'mystery': '谜面：仙 （唐诗）', 'answer': '谜底：青山似欲留人住'}
{'tip': '', 'mystery': '谜面：康叔 （《四书》二句）', 'answer': '谜底：天下之达道五，所以行之者三'}
{'tip': '', 'mystery': '谜面：仙酒 （唐诗）', 'answer': '谜底：此曲只应天上有'}
{'tip': '', 'mystery': '谜面：一对龙驹出大宛 （唐诗五言）', 'answer': '谜底：故国三千里'}
{'tip': '', 'mystery': '谜面：富有才气 （《增广贤文》一句）', 'answer': '谜底：人不风流只为贫'}
{'tip': '', 'mystery': '谜面：图书馆催讨取经书 （唐诗七言）', 'answer': '谜底：问君西游何时还'}
{'tip': '', 'mystery': '谜面：杨柳轻飏直上重霄九 （红楼梦诗曲一句）', 'answer': '谜底：花谢花飞飞满天'}
{'tip': '', 'mystery': '谜面：短斤欠两者缺德 （《原毁》一句）', 'answer': '谜底：其用不足称也'}
{'tip': '', 'mystery': '谜面：家声不出外扬 （《师说》一句）', 'answer': '谜底：道之所存'}
{'tip': '', 'mystery': '谜面：举杯邀明月·下楼格 （《赤壁赋》一句）', 'answer': '谜底：有客无酒'}
{'tip': '', 'mystery': '谜面：仙乐风飘处处闻 （唐诗）', 'answer': '谜底：此曲只应天上有'}
{'tip': '', 'mystery': '谜面：五百年前，五百年后 （《诗经》一句）', 'answer': '谜底：来往千载'}
{'tip': '', 'mystery': '谜面：天下鸡皆随之鸣 （唐诗）', 'answer': '谜底：处处闻啼鸟'}
{'tip': '', 'mystery': '谜面：天下无正声 （唐诗）', 'answer': '谜底：斯人不可闻'}
{'tip': '', 'mystery': '谜面：下雨天留客 （苏东坡词句）', 'answer': '谜底：欲去又还不去'}
{'tip': '', 'mystery': '谜面：天香 （唐诗七言）', 'answer': '谜底：人间那得几回闻'}
{'tip': '', 'mystery': '谜面：天子非常赐颜色 （唐诗五言）', 'answer': '谜底：主称会面难'}
{'tip': '', 'mystery': '谜面：性格内向 （《诗经》一句）', 'answer': '谜底：素处以默'}
{'tip': '', 'mystery': '谜面：胸怀祖国 （新三字经一句）', 'answer': '谜底：记心中'}
{'tip': '', 'mystery': '谜面：雄赳赳，气昂昂，跨过鸭绿江 （陈毅诗词句）', 'answer': '谜底：功过两相约'}
{'tip': '', 'mystery': '谜面：休 （陈毅诗词句）', 'answer': '谜底：后队围向东'}
{'tip': '', 'mystery': '谜面：休假方能去旅游 （毛泽东诗词）', 'answer': '谜底：万水千山只等闲'}
{'tip': '', 'mystery': '谜面：夏穿棉袄冬穿纱 （唐诗）', 'answer': '谜底：颠倒著衣裳'}
{'tip': '', 'mystery': '谜面：仙境别红尘 （红楼梦诗曲一句）', 'answer': '谜底：未许凡人到此来'}
{'tip': '', 'mystery': '谜面：休庭 （唐诗五言）', 'answer': '谜底：木落见人家'}
{'tip': '', 'mystery': '谜面：二号位 （《兰亭序》一句）', 'answer': '谜底：列坐其次'}
{'tip': '', 'mystery': '谜面：夏季扫黄大行动·解带格 （毛泽东诗词）', 'answer': '谜底：六月天兵征腐恶'}
{'tip': '', 'mystery': '谜面：下山虎，翻江龙 （唐诗五言）', 'answer': '谜底：出没风波里'}
{'tip': '', 'mystery': '谜面：头顶曾微秃，今已长如初 （唐诗七言）', 'answer': '谜底：中间小谢又清发'}
{'tip': '', 'mystery': '谜面：下里岂曾伴白雪·遥对格 （唐诗七言）', 'answer': '谜底：巴人谁肯和阳春'}
{'tip': '', 'mystery': '谜面：休息室谈笑·卷帘格 （唐诗五言）', 'answer': '谜底：欢言得所憩'}
{'tip': '', 'mystery': '谜面：细水长流 （唐诗七言）', 'answer': '谜底：黄河如丝天际来'}
{'tip': '', 'mystery': '谜面：下场不排练 （唐诗七言）', 'answer': '谜底：戏罢曾无理风时'}
{'tip': '', 'mystery': '谜面：休想见寡人 （唐诗五言）', 'answer': '谜底：主称会面难'}
{'tip': '', 'mystery': '谜面：下笔如有神 （毛泽东诗词）', 'answer': '谜底：书生意气'}
{'tip': '', 'mystery': '谜面：徐志摩再别康桥 （毛泽东诗词）', 'answer': '谜底：挥手从兹去'}
{'tip': '', 'mystery': '谜面：许 （唐诗）', 'answer': '谜底：云傍马头生'}
{'tip': '', 'mystery': '谜面：玄德北上 （古诗句）', 'answer': '谜底：使君自南来'}
{'tip': '', 'mystery': '谜面：玄棠缟衣掠余舟而过 （《诗经》一句）', 'answer': '谜底：独鹤与飞'}
{'tip': '', 'mystery': '谜面：旋姿交谊惜无伴 （苏东坡词句）', 'answer': '谜底：起舞弄清影'}
{'tip': '', 'mystery': '谜面：雪山草地埋忠骨 （唐诗）', 'answer': '谜底：万里长征人未还'}
{'tip': '', 'mystery': '谜面：雪停惟觉天更冷 （唐诗五言）', 'answer': '谜底：无花只有寒'}
{'tip': '', 'mystery': '谜面：训儿 （毛泽东诗词）', 'answer': '谜底：子在川上曰'}
{'tip': '', 'mystery': '谜面：迅雷 （陈毅诗词句）', 'answer': '谜底：霹雳一声破太空'}
{'tip': '', 'mystery': '谜面：押行者上路 （宋词句）', 'answer': '谜底：以手推松曰去'}
{'tip': '', 'mystery': '谜面：衙 （苏东坡词句）', 'answer': '谜底：行藏于我'}
{'tip': '', 'mystery': '谜面：烟中列岫青无数·解带格 （唐诗）', 'answer': '谜底：远山晴更多'}
{'tip': '', 'mystery': '谜面：言不由衷 （唐诗五言）', 'answer': '谜底：白发自然生'}
{'tip': '', 'mystery': '谜面：雾满龙岗千嶂暗 （唐诗五言）', 'answer': '谜底：山色有无中'}
{'tip': '', 'mystery': '谜面：夕阳回首泪滂沱 （李清照词句）', 'answer': '谜底：到黄昏点点滴滴'}
{'tip': '', 'mystery': '谜面：夕阳如血秦关路 （《正气歌》一句）', 'answer': '谜底：古道照颜色'}
{'tip': '', 'mystery': '谜面：言崇清净 （唐诗）', 'answer': '谜底：无人信高洁'}
{'tip': '', 'mystery': '谜面：戊辰已巳起祥云 （曹操诗词句）', 'answer': '谜底：龙蛇腾雾'}
{'tip': '', 'mystery': '谜面：夕阳无限好，只是近黄昏·双钩格 （《诗经》一句）', 'answer': '谜底：远行莫至'}
{'tip': '', 'mystery': '谜面：武陵春色在望，惜乎无路可通 （唐诗七言）', 'answer': '谜底：眼前有景道不得'}
{'tip': '', 'mystery': '谜面：武则天拒见来使 （唐诗）', 'answer': '谜底：后不见来者'}
{'tip': '', 'mystery': '谜面：夕阳西下几时回 （钱鹤滩诗句）', 'answer': '谜底：明日复明日'}
{'tip': '', 'mystery': '谜面：捂 （唐诗）', 'answer': '谜底：为我一挥手'}
{'tip': '', 'mystery': '谜面：戊辰风风雪大年夜 （苏东坡词句）', 'answer': '谜底：天寒岁在龙蛇间'}
{'tip': '', 'mystery': '谜面：夕阳西下牧羊回 （唐诗五言）', 'answer': '谜底：莫作未归人'}
{'tip': '', 'mystery': '谜面：兀鹫凌空搏九霄 （唐诗五言）', 'answer': '谜底：高飞凭力致'}
{'tip': '', 'mystery': '谜面：勿分性别，只养一胎 （唐诗七言）', 'answer': '谜底：不重生男重生女'}
{'tip': '', 'mystery': '谜面：夕阳映赤峰 （唐诗五言）', 'answer': '谜底：连山照晚红'}
{'tip': '', 'mystery': '谜面：汐 （李清照词句）', 'answer': '谜底：到黄昏点点滴滴'}
{'tip': '', 'mystery': '谜面：西点 （李绅诗句）', 'answer': '谜底：春种一粒粟'}
{'tip': '', 'mystery': '谜面：西风昨夜过园林 （宋词句）', 'answer': '谜底：满地黄花堆积'}
{'tip': '', 'mystery': '谜面：惜春 （宋词句）', 'answer': '谜底：无可奈何花落去'}
{'tip': '', 'mystery': '谜面：惜时如命 （宋词）', 'answer': '谜底：免使年少光阴虚过'}
{'tip': '', 'mystery': '谜面：习拳练艺为防身 （唐诗）', 'answer': '谜底：莫学武陵人'}
{'tip': '', 'mystery': '谜面：小时不识月，呼作白玉盘 （唐诗五言）', 'answer': '谜底：早被婵娟误'}
{'tip': '', 'mystery': '谜面：小偷小摸要犯法 （陈毅诗词句）', 'answer': '谜底：伸手必被捉'}
{'tip': '', 'mystery': '谜面：小小说 （唐诗五言）', 'answer': '谜底：不敢高声语'}
{'tip': '', 'mystery': '谜面：小人书 （唐诗五言）', 'answer': '谜底：少年弄文墨'}
{'tip': '', 'mystery': '谜面：小乔为悦己者容 （唐诗五言）', 'answer': '谜底：欲得周郎顾'}
{'tip': '', 'mystery': '谜面：小琴思嫁何人 （李清照词句）', 'answer': '谜底：独自怎生得黑'}
{'tip': '', 'mystery': '谜面：西方落日映归人 （唐诗五言）', 'answer': '谜底：卷帘还照客'}
{'tip': '', 'mystery': '谜面：小曲好唱口难开 （《诗经》一句）', 'answer': '谜底：取语甚直'}
{'tip': '', 'mystery': '谜面：夕阳西下雨纷纷 （李清照词句）', 'answer': '谜底：到黄昏点点滴滴'}
{'tip': '', 'mystery': '谜面：晓 （唐诗七言）', 'answer': '谜底：一朝选在君王侧'}
{'tip': '', 'mystery': '谜面：笑看牡丹却盛开 （红楼梦诗曲一句）', 'answer': '谜底：喜荣华正好'}
{'tip': '', 'mystery': '谜面：笑问客从何处来 （郭沫若词句）', 'answer': '谜底：东方白'}
{'tip': '', 'mystery': '谜面：协奏曲 （唐诗五言）', 'answer': '谜底：行乐须及春'}
{'tip': '', 'mystery': '谜面：携手迈进九三年 （《木兰辞》一句）', 'answer': '谜底：同行十二载'}
{'tip': '', 'mystery': '谜面：写悼词 （唐诗五言）', 'answer': '谜底：文章千古事'}
{'tip': '', 'mystery': '谜面：谢觉哉 （唐诗五言）', 'answer': '谜底：花落知多少'}
{'tip': '', 'mystery': '谜面：新老干部交替 （唐诗）', 'answer': '谜底：人事有代谢'}
{'tip': '', 'mystery': '谜面：新年行好运，吉祥如意春 （宋词句）', 'answer': '谜底：元嘉草草'}
{'tip': '', 'mystery': '谜面：小少离家去，归来两鬓华 （鲁迅诗句）', 'answer': '谜底：多年老异乡'}
{'tip': '', 'mystery': '谜面：新房客入伙·上楼格 （毛泽东诗词）', 'answer': '谜底：换了人间'}
{'tip': '', 'mystery': '谜面：心 （唐诗七言）', 'answer': '谜底：露以直珠月似弓'}
{'tip': '', 'mystery': '谜面：新年走上致富路 （唐诗五言）', 'answer': '谜底：当春乃发生'}
{'tip': '', 'mystery': '谜面：心事浩茫连广宇 （毛泽东诗词）', 'answer': '谜底：怅寥廓'}
{'tip': '', 'mystery': '谜面：新月 （唐诗）', 'answer': '谜底：此曲只应天上有'}
{'tip': '', 'mystery': '谜面：信 （唐诗）', 'answer': '谜底：孤云带雁来'}
{'tip': '', 'mystery': '谜面：惺惺何能 （宋词）', 'answer': '谜底：相怜相惜'}
{'tip': '', 'mystery': '谜面：行贾 （唐诗）', 'answer': '谜底：动如参与商'}
{'tip': '', 'mystery': '谜面：行乞无门空手还 （《正气歌》一句）', 'answer': '谜底：求之不可得'}
{'tip': '', 'mystery': '谜面：行情浮动 （唐诗五言）', 'answer': '谜底：贵贱无常价'}
{'tip': '', 'mystery': '谜面：行营 （唐诗五言）', 'answer': '谜底：动如参与商'}
{'tip': '', 'mystery': '谜面：弦断有谁听 （唐诗五言）', 'answer': '谜底：恨无知音赏'}
{'tip': '', 'mystery': '谜面：现在的男人总被管着，真难受·白头格 （唐诗）', 'answer': '谜底：夕阳无限好'}
{'tip': '', 'mystery': '谜面：现在所见长城何时建 （唐诗五言）', 'answer': '谜底：万里眼中明'}
{'tip': '', 'mystery': '谜面：相逢沈阳 （唐诗）', 'answer': '谜底：会合知无日'}
{'tip': '', 'mystery': '谜面：相隔千里话辛酸 （毛泽东诗词）', 'answer': '谜底：苦情重诉'}
{'tip': '', 'mystery': '谜面：相会暮秋逾三月 （宋诗句）', 'answer': '谜底：时穷节乃见'}
{'tip': '', 'mystery': '谜面：相扑负燕青，太尉生惧意 （宋词句）', 'answer': '谜底：高处不胜寒'}
{'tip': '', 'mystery': '谜面：相思树 （郑板桥诗词句）', 'answer': '谜底：一枝一叶一总关情'}
{'tip': '', 'mystery': '谜面：香飘云天外 （唐诗）', 'answer': '谜底：人间哪得几回闻'}
{'tip': '', 'mystery': '谜面：响遏行云横碧落 （唐诗七言）', 'answer': '谜底：此曲只应天上有'}
{'tip': '', 'mystery': '谜面：想坐飞机回故乡 （苏东坡词句）', 'answer': '谜底：我欲乘风归去'}
{'tip': '', 'mystery': '谜面：向敬老院献诗 （唐诗五言）', 'answer': '谜底：来对白头吟'}
{'tip': '', 'mystery': '谜面：向群众宣传法律 （新三字经一句）', 'answer': '谜底：则达人'}
{'tip': '', 'mystery': '谜面：像是两口 （唐诗）', 'answer': '谜底：对影成三人'}
{'tip': '', 'mystery': '谜面：枭 （唐诗五言）', 'answer': '谜底：宿鸟恋木枝'}
{'tip': '', 'mystery': '谜面：萧丞相月下追韩信，楚霸王乌江别虞姬 （唐诗）', 'answer': '谜底：何求美人折'}
{'tip': '', 'mystery': '谜面：萧相皓首，蔺相不堪自怜·卷帘格 （唐诗）', 'answer': '谜底：顾影无如白发何'}
{'tip': '', 'mystery': '谜面：小霸王暗伏盘陀路 （唐诗五言）', 'answer': '谜底：曲径通幽处'}
{'tip': '', 'mystery': '谜面：小户人家 （唐诗五言）', 'answer': '谜底：宫馆何玲珑'}
{'tip': '', 'mystery': '谜面：小径红稀 （《诗经》一句）', 'answer': '谜底：翠绕羊肠'}
{'tip': '', 'mystery': '谜面：小扣柴扉久不开 （唐诗五言）', 'answer': '谜底：室中更无人'}
{'tip': '', 'mystery': '谜面：小农经济 （七言古诗）', 'answer': '谜底：自种自收还自足'}
{'tip': '', 'mystery': '谜面：语塞 （宋词）', 'answer': '谜底：欲说还休'}
{'tip': '', 'mystery': '谜面：圄 （唐诗五言）', 'answer': '谜底：我独不得出'}
{'tip': '', 'mystery': '谜面：玉环常怨体丰腴 （唐诗七言）', 'answer': '谜底：自恨身轻不如燕'}
{'tip': '', 'mystery': '谜面：玉楼笙歌 （唐诗）', 'answer': '谜底：此曲只应天上有'}
{'tip': '', 'mystery': '谜面：玉门关·求凰格 （唐诗）', 'answer': '谜底：金殿锁鸳鸯'}
{'tip': '', 'mystery': '谜面：玉宇澄清万里埃 （宋词）', 'answer': '谜底：长天净'}
{'tip': '', 'mystery': '谜面：欲罢欲忘还复忆 （五言唐诗）', 'answer': '谜底：永怀当此节'}
{'tip': '', 'mystery': '谜面：再入芝兰之室 （唐诗五言）', 'answer': '谜底：重登君子堂'}
{'tip': '', 'mystery': '谜面：再蓄美髯 （明代诗句）', 'answer': '谜底：爱之且复留斯须'}
{'tip': '', 'mystery': '谜面：在水一方 （红楼梦诗曲一句）', 'answer': '谜底：北面而朝'}
{'tip': '', 'mystery': '谜面：在天愿作比翼鸟 （宋词）', 'answer': '谜底：不忍云间两分张'}
{'tip': '', 'mystery': '谜面：早春二月 （宋词句）', 'answer': '谜底：乍暖还寒时候'}
{'tip': '', 'mystery': '谜面：早就想当飞行员 （毛泽东诗词）', 'answer': '谜底：久有凌云志'}
{'tip': '', 'mystery': '谜面：早看东南，晚看西北 （宋词二句）', 'answer': '谜底：天下事，可知矣'}
{'tip': '', 'mystery': '谜面：早年华发 （宋词）', 'answer': '谜底：若不多情头不白'}
{'tip': '', 'mystery': '谜面：早上 （唐诗七言）', 'answer': '谜底：一朝选在君王侧'}
{'tip': '', 'mystery': '谜面：早上多云转少云 （《正气歌》一句）', 'answer': '谜底：一朝蒙雾露'}
{'tip': '', 'mystery': '谜面：早晚串街作买卖 （唐诗五言）', 'answer': '谜底：旦暮走营营'}
{'tip': '', 'mystery': '谜面：早晚发生变化 （唐诗七言）', 'answer': '谜底：朝如青丝暮如雪'}
{'tip': '', 'mystery': '谜面：早晚要分明 （唐诗五言）', 'answer': '谜底：阴阳隔错晓'}
{'tip': '', 'mystery': '谜面：择偶不贪财与势 （唐诗五言）', 'answer': '谜底：本意在爱人'}
{'tip': '', 'mystery': '谜面：择其善者而从之 （毛泽东诗词）', 'answer': '谜底：好好学习'}
{'tip': '', 'mystery': '谜面：曾见翠岭埋忠骨，更闻碧波葬冤魂 （毛泽东诗词）', 'answer': '谜底：绿水青山枉自多'}
{'tip': '', 'mystery': '谜面：展望未来喜开颜，听及往事泪横流 （唐诗五言二句）', 'answer': '谜底：但见新人笑，那闻旧人哭'}
{'tip': '', 'mystery': '谜面：张继船泊古枫桥 （王士祯诗句）', 'answer': '谜底：独听寒山半寺钟'}
{'tip': '', 'mystery': '谜面：一不要官，二不要钱 （陈毅诗词句）', 'answer': '谜底：权利两相忘'}
{'tip': '', 'mystery': '谜面：一朝被蛇咬 （宋词）', 'answer': '谜底：几年离索'}
{'tip': '', 'mystery': '谜面：一朝春尽红颜老 （唐诗五言）', 'answer': '谜底：绝代有佳人'}
{'tip': '', 'mystery': '谜面：一尺 （红楼梦诗曲一句）', 'answer': '谜底：无尽头'}
{'tip': '', 'mystery': '谜面：一川绣水泛桃红 （苏东坡词句）', 'answer': '谜底：锦江春色'}
