{'tip': '小贴士：苏轼是北宋中期的文坛领袖，在诗、词、散文、书、画等方面取得了很高的成就。其文纵横恣肆；其诗题材广阔，清新豪健，善用夸张比喻，独具风格，与黄庭坚并称“苏黄”；其词开豪放一派，与辛弃疾同是豪放派代表，并称“苏辛”；其散文著述宏富，豪放自如，与欧阳修并称“欧苏”。', 'mystery': '苏东坡去拜访一位朋友，来到一个三岔路口，他犹豫了，不知该往左走还是往右走。\n\u3000\u3000这时，恰巧有位老人坐在路口的大石头上休息，苏东坡便上前询问。谁知道老人听后一言不发，却转身躲到石头后面，又露出头来看着苏东坡。\n\u3000\u3000苏东坡感到十分不解，心想：这位老人既不指路，也不答话跑到石头后面看着我干什么？继而一想，恍然大悟。然后朝老人暗示的方向走去。\n\u3000\u3000那么，他该走哪条路呢？是左还是右呢？', 'answer': '“石”字出头为“右”，所以应该往右走。'}
{'tip': '', 'mystery': '&nbsp;\u3000\u3000从前有位孝子田春生，忠诚老实，对母亲十分孝敬。\n\u3000\u3000一天，春生进城卖柴，在一处茅厕里拾到个白包袱，打开一看，里面有50两白银。他想失者一定焦急万分，于是站在门外等待，时已过午，春生怕饿坏了老娘，便先赶回家侍侯母亲，并把拾到银子的事向母亲禀告。\n\u3000\u3000老人听了连说：“孩子，莫记挂我的肚子，你是先去等那失主吧，早点把银子归还人家，免得人家着急。”\n\u3000\u3000春生听了老母的话，赶紧赶回茅厕。只见一财主模样的瘦老头正领了一帮人在打捞东西，便问：“相公可否丢了银子？” 财主看了春生一眼，冷冷地回答道：“你怎么知道？” 春生笑道：“我在此拾到了个白包袱，可是相公的？”说着将白色袱递了过去。\n\u3000\u3000那财主打开一看，先是心条一热，然后马上反咬一口说：“我50两银子，怎少了一小半？”不由分说，将春生拉去县衙门。\n\u3000\u3000县令是位清官，他听罢各自诉说后想：田春生如是贪财之人，何不全部独得？肯定财主之言有诈。于是惊堂木一拍，断了此一疑案。全城百姓闻之，无不拍手称快。\n\u3000\u3000你能猜出清官如何断案吗？', 'answer': '谜底：县官对土财主说：“你失落的乃是五十两银子，这三十两银子没有失主认领，本官就奖给你奉养老母吧。”'}
{'tip': '', 'mystery': '金陵清凉寺，有位厨僧法灯，常违犯佛家戒规，喝酒吃肉，全寺和尚嗤之以鼻。\n\u3000\u3000一日，长老法眼讲道之后，考问众弟子：“倘有一只老虎脖子上系了铜铃，大家想想，只有谁能把它解下来！”\n\u3000\u3000众待僧面面相觑，无一能答。恰巧，法灯喝得醉醺醺从外面近来，长老又向他发问。这酒肉和尚说：“师父，这有何难！”当即答了出来。\n\u3000\u3000你能猜出酒肉和尚是怎么回答的吗？', 'answer': '谜底：酒肉和僧答：“解铃还须系铃人。”&nbsp;'}
{'tip': '', 'mystery': '有一天，猎人出去打猎，直到天黑才回到家里来。\n\u3000\u3000他的妻子问他：“你今天打了几只野兽？”猎人说：“打了9只没有尾巴的，8只半个的，6只没头的。”他的妻子莫名其妙，弄不清他说了是什么意思。\n\u3000\u3000猎人到底打了几只野兽，你知道吗？', 'answer': '谜底：猎人打了0只野兽&nbsp;'}
{'tip': '', 'mystery': '16岁的穷书生解缙，考中全县头名秀才以后的第二年，他满载父老乡亲的重托，自己挑着书箱，翻山涉溪，去省府南昌城参加选拔举人乡试。\n\u3000\u3000一日，解缙来到一处三岔路口，不知该往哪条路走才是去南昌的方向，心中十分焦急．正巧，有一位牧童骑着水牛，横吹短笛，缓缓而来。解缙连忙放下肩上的书箱担子，迎上前施了个拱手礼，然后问：“请问这位小弟弟，上南昌城该走哪条路？”\n\u3000\u3000那牧童见这位书生哥哥懂礼貌，心里很高兴，心想：“不知他学问如何，待我试一试！”于是，翻身下牛，不声不响地走到一块大石头的后面，伸了伸头。\n\u3000\u3000解缙一看，心领神会，连声说：“谢谢小弟指路之恩！”说罢又深施一礼，然后重又挑起书箱，朝牧童的方向走去。\n\u3000\u3000你知道解缙走了哪条路吗？', 'answer': '谜底：“石”出头为“右”，解缙走了右边那条路。'}
{'tip': '', 'mystery': '齐国孟尝君手下有几百名幕僚墨客。\n\u3000\u3000一天，孟尝君派谋士冯爰前往薛地收债。冯爰问：“收债回来，要为大人买点什么吗？”\n\u3000\u3000孟尝君道：“你看我缺什么，就买什么吧！”\n\u3000\u3000冯爰到薛地后，召集债户说：“孟尝君决定免掉诸位的债务！”并当众烧毁了全部债据。众债户如释重负，一个个热泪盈眶。孟尝君十分不快。\n\u3000\u3000一年后，孟尝君被齐王罢官，回到薛地，受到百姓的夹道欢迎。孟尝君概叹地以冯爰说：“爱卿，你替我买的那无价之宝，我此时才觉得它真正的可贵！”\n\u3000\u3000你能猜出冯爰替孟尝君买的是什么东西吗？', 'answer': '谜底：为孟尝君买回的是“义”'}
{'tip': '', 'mystery': '宋徽宗赵佶，本酷嗜绘画，善工花鸟。有位时广为搜集历代名人书画墨宝，并亲自掌管宣和画院，经常考察宫廷画师的艺术技巧。\n\u3000\u3000一日，赵佶踏春而归，雅兴正浓，便以“踏花归来马蹄香”为题，在御花园举行了一次别开生面的画考。由于花之“香”气难用形象表现于画面，许多画师虽有丹青妙手之誉却面面相观，无从下笔。独有一青年画师奇思勃发，欣然命笔。\n\u3000\u3000宋徽宗俯身细览，抚掌大千赞：“妙！妙！妙！”接着评道，“此画之妙，妙在立意妙而意境深。把无形的花&#39;香&#39;，有形地跃然于纸上，令人感到香气扑鼻！”\n\u3000\u3000众画师一听，莫不惊服，皆自愧不知。结果，这幅笔精墨妙，构思奇巧的丹青妙作被选进内宫清裱镶挂。\n\u3000\u3000你知道那年轻画师画的是什么？', 'answer': '谜底：在春意盎然的郊野，骏马徐行，几双彩蝶追逐于马蹄四周，翩翩起舞 。'}
{'tip': '', 'mystery': '&nbsp;\u3000\u3000有个吝啬财主，人称“铁公鸡”。\n\u3000\u3000这土财主有三个儿子，为了各个能中举升官，便专请先生来家教书，但因他刻薄，应聘者连连告退。\n\u3000\u3000有位老学究听了，决意要治治“铁公鸡”。他找上财主家门，说：“老朽不才，茶饭随便。”土财主笑问：“此话当真？”老学究拱手应道：“愿立字为据。”说罢，挥笑写道：“无鸡鸭也可无鱼肉也可。” \u3000\u3000可是，到吃饭时，老学究见桌上摆的是青菜萝卜，拍桌拆到：“堂堂缙绅，竟如此不讲信用！”\n\u3000\u3000土财主愕然相问：“先生你怎么出尔反尔？”掏出字据，向相邻展示。（猜谜语网<a href="http://www.cmiyu.com">http://www.cmiyu.com</a>）\n\u3000\u3000老学究将字据夺过，用笔点了几下，然后说：“走，上衙门打官司去！”\n\u3000\u3000县令看了字据，斥道：“白纸黑字，又盖了手模，尚要耍赖，先打三十大棍！”说罢将字据扔给土财主。\n\u3000\u3000你知道老学究是怎样智斗“铁公鸡”的吗？', 'answer': '谜底：老学究在字据上加上标点，成为：“无鸡，鸭也可；无鱼，肉也可。”'}
{'tip': '', 'mystery': '朱元璋登基不久，准备封赏立下汗马功劳的文臣武将和自己的亲戚朋友，可是，他想了想倒是有点为难：功臣有数，革命而沾亲带故的七亲六戚却多如牛毛，要是每个人都封他个官职，不就成了无功受禄、滥竽充数吗？要是不封亲戚朋友为官，人家背后又会说三道四，讲朱元璋当了皇帝便六亲不认，再说面子上也过意不去。为此，明太祖举棋不定，闷闷不乐。\n\u3000\u3000 军师刘伯温深知明太祖的矛盾心情，又不便直言进谏，于是画了一个身材魁伟的大丈夫，头上竖着一束束乱得如麻的头发，每束头发上都项着一项小帽子。画毕，敬献给明太祖朱元璋。\n\u3000\u3000朱元璋细细观赏，百思不解画中含意。想了一夜，终于恍然大悟。 次日一早，明太祖召见刘伯温，笑道：“家卿此画进谏得好，朕即采纳。”\n\u3000\u3000从此，朱元璋只封有功之臣，不再封亲朋戚友为官了。（猜谜语网<a href="http://www.cmiyu.com">http://www.cmiyu.com</a>）\n\u3000\u3000你知道刘伯温那幅画的奥妙所在吗？', 'answer': '谜底：刘伯温那幅画寓意：冠（官）多发（法）乱。'}
{'tip': '', 'mystery': '很久以前，有一位才人，他有三个儿子。每个儿子各有一匹马，老人自己还有一匹骏马。老人临终前，留下遗嘱：让三个儿子赛马，跑马地点规定明确，看谁的马跑得最慢，谁就能得到老人的骏马。三个儿子遵照老人的遗嘱，准备赛马。三个各居跑马起点，为了比慢，谁也不能撒缰，三匹马从早到晚呆立不动。\n\u3000\u3000第二天照旧如此，等到夕阳西下时，从远方来一智者，见三人赛马不跑，不知何故，询问后，方知其因。智者笑了笑说，这很容易解决。三个人按照智者出的主意去做，其中有一匹马跑得最慢，它的主人就赢得了骏马。（猜谜语网http://www.cmiyu.com）\n\u3000\u3000你知道智者出的是什么主意吗？', 'answer': '谜底：智者说：只要三个人换一下马，老大骑老二的马，老二骑老三的马，老三骑老大的马，三人骑的都不是自己的马，为了使自己的马跑得最慢，都希望别人的马跑得快，三匹马就飞奔起来，这样问题就解决了。'}
{'tip': '', 'mystery': '苏东坡在杭州，喜欢与西湖寺僧交朋友。他和圣寺佛印和尚最要好，两人饮酒吟诗之余，还常常开玩笑。 佛印和尚好吃，每逢苏东坡宴请文朋诗友，他总是不请自来。\n\u3000\u3000 一天，江西才子黄庭坚专程来到杭州拜望自己的老师。苏东坡见到了门生，十分高兴，邀他同游西湖，船上备了许多酒菜，还带了梨园弟子和琴师鼓手。游船离岸，苏学士捋须笑 曰：“佛印每次聚会都要赶来白吃一顿，今天他捞不到半点油水了吧，哈哈！”谁知话音刚落，躲在船仓底下的佛印双手一推，爬了出来，嬉笑曰：“我这不帮你陪客来了？”苏东坡师徒二人面面相觑，不禁笑了起来。\n\u3000\u3000三人在画航中喝了一会儿，开始点戏。 生性诙谐的苏东坡捋须一笑：“我先来点！”于是取来文房四宝写了一个“刽”字。黄庭坚接过老师的笔写了“乔木”二字。佛印放下筷子，又点了一折，但也未直言，只写了“满江红”三字。\n\u3000\u3000你知道三人各点的是什么戏吗？', 'answer': '谜底：苏东坡、黄庭坚、佛印和尚点的戏分别为《单刀会》、《断桥》、《火烧赤壁》。'}
{'tip': '', 'mystery': '明朝江南大才子唐寅，少年时，便爱画山水人物、石头松竹。母亲见儿子有些天赋，便递给他一个行李卷和一包碎银，要他去大画家沈周名下学习深造，以求更上一层楼。\n\u3000\u3000沈周见小唐寅俊逸清秀、聪明伶利，便收下这个徒弟。唐寅学了一年之后，偷偷把自己的画与师傅的作品比了比，感到不相上下，不愿再学下去了，于是提出要回家“孝敬老母”\n\u3000\u3000沈周看出唐寅的自满情绪，就叫妻子做了几样菜，端进东厢一间小屋里。师徒二人坐下，一边饮酒一边谈着话。沈周笑问：“学画一年，想念老娘是吗？” 唐寅连连称是。\n\u3000\u3000沈周佯笑道：“你的画本来不错，又学了一年，可以出师了。” 唐寅拱手施礼：“感谢老师大恩。” 沈周笑了笑，说：“这酒喝得为师全身发热，你帮为师将窗子全部推开，凉快凉快。” \u3000“遵命。”唐寅应了一声，起身走到窗前，他推了推西窗推不开，又转身推了推北窗，也未推开。唐寅细细一看，大为震惊，噗通一声双膝跪下：“师傅，我不想回家了，留下我再学三年吧！”\n\u3000\u3000你知道这是为什么吗？', 'answer': '谜底：沈周见徒弟唐寅自满，便在小屋的墙上画了两个维妙维肖的窗子，使唐寅自知画技相差尚远，故要求留下继续学习。'}
{'tip': '', 'mystery': '从前，有个聪明的老头，名叫张古老。他有三个儿子，都生得呆头呆脑。娶进来三个媳妇，也都心眼不大灵活。\n\u3000\u3000一天，老头儿把三个媳妇叫到眼前，说：“你们好久没有回娘家了，今天就让你们回去看看。” 三个儿媳妇一听，欢喜得不得了，忙问公公让她们住多久。张古老说：“大媳妇住三、五天，二媳妇住七、八天、三媳妇住十五天。三个人要同去同回。” 三个媳妇想也没想，便答应了。张古老又说：“回来时，你们要带点东西孝敬我。”\n\u3000\u3000于是，张古老让大媳妇带“骨头包肉”，二儿媳妇带“纸包火”；三儿媳妇带“河里的柳叶沤不烂。” 三个儿媳妇满口答应，一起动身回娘家了。当她们走到三岔路口，要分手时，才记起公公的话。\u3000\n\u3000\u3000大媳妇说“公公让咱们住的日子不一样，同去容易，同回怎么做得到呢！” 二媳妇说：“还有礼物呢，咱们见都没见过，到哪儿去找啊？” 这可怎么办呢？三个人不知如何是好，急得坐在路边哭起来。\u3000正巧一个姑娘从这儿路过。她看到她们在哭，便问道：“三位大嫂，你们为何哭得这样伤心？” 三个人忙把事情的原委一五一十地告诉了小姑娘。小姑娘笑着说：“这很容易，你们只要照我说的就行。”\u3000\n\u3000\u3000听了小姑娘的话，她们三人一想，果然不错。便谢了姑娘，欢欢喜喜地分了手，各自回家。后来，这三个媳妇一起回到婆家，见着公公，把礼物交给了他，张古老真的大吃一惊，因为她们带回的礼物，一点也没有错。\n\u3000\u3000你知道这三个媳妇回娘家该住几天，该带什么礼物送给公公？', 'answer': '谜底：三个媳妇每人在娘家均住了15天，带回的礼物分别是核桃、灯笼、鱼。'}
{'tip': '', 'mystery': '清代，以诗、字、画著称的郑板桥，早年活动在扬州。他虽说家中并不富裕，却常常拿卖画得来的钱周济那些贫寒的百姓。\n\u3000\u3000一次，郑板桥去扬州南门外的文峰塔去游玩。走到南门街，看见一户人家贴了一副蹊跷的对联。\n\u3000\u3000上联写着“二三四五”，下联写着“六七八九”。郑板桥皱眉一想，急忙返回家去，从家里拿着东西，进了贴对联的这家。这家主人一看，郑板桥送来的东西，正是自己需要的，非常感激，并问道：“您怎么知道&hellip;&hellip;”郑板桥说：“我一看门上的对联心里就明白了。”\n\u3000\u3000聪明的朋友，你知道对联上写的是什么意思吗？', 'answer': '谜底：缺衣（一）少食（十）'}
{'tip': '', 'mystery': '于谦是明朝时著名的将领，也是一位有名的诗人，写诗是他平时最大的乐趣。\n\u3000\u3000有一次他写了一首诗。全文是： 千锤万击出深山， 烈火焚烧若等闲。 粉骨碎身全不惜， 惟留清白在人间。 他把这首诗交给书童，让他上街买诗中所写的东西。\n\u3000\u3000书童以为主人让他去买诗书，他拿着这首诗跑遍了街上的每一家店铺，也没有买到这样的诗书。于谦只好另派书童去买，这个书童对这首诗经过多次的读念琢磨有把握地跑了出去，很快就买回了一块磨刀石、一把铁钉子，半口袋麦子和豆子。\n\u3000\u3000于谦问他为什么买这几种东西，书童高兴地说：“磨刀石是经过千锤万击来自深山；铁钉是铁打而成是烈火焚烧若等闲；麦子磨成面粉是粉骨碎身全不惜；豆子经过加工做成豆腐是惟留清白在人间。”于谦听了书童的回答后说：“这些东西不是我要买的东西，我只是要买一种东西。”\n\u3000\u3000最后于谦只好另派一书童去买，这个书童先将这首诗仔细地读了又读，又认真地思考了一会儿，经过反复推敲，飞快地跑出去，很快地就背回了一筐东西。\n\u3000\u3000于谦看后非常高兴，这正是他所需要的东西。\n\u3000\u3000小读者，你知道这筐里盛的是什么？', 'answer': '谜底：石灰'}
{'tip': '', 'mystery': '一场秋风，吹破了“诗圣”的成都草堂，五十岁的杜甫，带着全家乘舟东下，漂泊到四川奉节县，在沙头镇开了家“百草堂”中药铺，借以维持生计。\n\u3000\u3000当时，镇街口有位蜚声奉节的祖传郎中刘玉霍，他不仅以高超医术治好了千百个病人，而且常解囊济贫，救助百姓。杜甫甚为感动，连说：“好一位善良的老人！” 次年新春，杜甫亲笔书写了一副春联，赠给刘郎中。\n\u3000\u3000上联是：阿斗过桥到蜀地\n\u3000\u3000下联是：昭君出塞去异乡\n\u3000\u3000横额是：立起沉疴\n\u3000\u3000这副对子内，既暗含了四味中药名，一位汉将名，又巧妙赞誉了这位老中医。 精通文墨的刘郎中细细一看，连声称谢，当即摆酒宴请杜甫，直到一醉方休。\n\u3000\u3000你能破这副对联谜吗？', 'answer': '谜底：使君子、独活、王不留行、生地、汉将：霍去病。'}
{'tip': '', 'mystery': '传说苏轼的妹妹苏小妹，从小习读诗文，精通经理，兄妹俩常常题诗作趣，诗歌有才识的女辈。小妹十六岁时，上门说亲的人不少，小妹因为自己年纪还轻，不准备过早结婚，力争年轻的时候多学点东西，因此对前来说亲的人非常讨嫌，但又不能贸然失礼！于是她想了一个办法，要所有求婚者答三道题，答对了，许配给他。\n\u3000\u3000 一、人名 展翅翱翔，飞鸟归房， 小人掌印，凿壁借光， 惜日为雄，远境闲逛， 娃娃献计，红热具藏。\n\u3000\u3000 二、物名 越大越好过，越小越难过， 越短越好过，越长越难过， 白天还好过，晚上更难过。\n\u3000\u3000 三、猜字 东境脚为佳，女未肯成家， 半口吃一口，音息心牵挂。\n\u3000\u3000求婚者获知小妹三道难题后，前来应试的人不少，但都只答了第一或第二题之后就扫兴而回。\n\u3000\u3000有一天，苏轼诗友秦少游前来应试，事先拜见了苏轼，苏轼很早就有意，想把妹妹许配与他，于是提示说：“妹三题者，均为谜也”。秦少游听后非常高兴，前去找小妹答题，三题全部答对，小妹无奈，只好与秦少游结为百年姻缘。\n\u3000\u3000你能猜出苏小妹的这三则谜语吗？', 'answer': '谜底：人名是：张飞、关羽、孙权、孔明、陈胜、陆游、孙策、朱温。 物名是：独木桥。 猜字是：小妹同意。'}
{'tip': '', 'mystery': '包公中年得子，夫妻俩对儿子包繶十分痛爱，尤其注重对儿子的教育培养。\n\u3000\u3000一日包拯散朝回家，领着包繶在后花园游玩，边走边给儿子讲古代名人的故事：“孔子原是鲁国大贵族手下一名主管仓库的小官吏，每日里在库房数着数码，划着记号，监督财物出入。后来，齐景公向孔子请教治理国家的办法，孔子回答：&lsquo;理在节财&rsquo;。”\n\u3000\u3000讲到此，包拯编了四句诗谜考儿子：“一宅分成两院，五男二女当家。两家打得乱如麻，打到清明方罢！”并说明：“孔夫子在世之日尚无此物，现在到处可见！”\n\u3000\u3000聪颖的包繶并未直接回答父亲的考问，而是吟诗一首作答：“古人留下一座桥，一边多来一边少，少的要比多的多，多的反比少的少。”\n\u3000\u3000包公一听，乐得直捋胡须。你知包公父子所吟为何物？', 'answer': '谜底：算盘'}
{'tip': '', 'mystery': '相传在明朝正德年间,粤州城西有一家小酒店，虽是陈缸佳酿、酒味醇厚，无奈因为店面不起眼，生意一直清淡。\n\u3000\u3000有一年的八月，有一位名叫伦文叙的才子，乘船到粤州府参加科举考试，路过这家小酒店，他打了二两酒，喝完后赞不绝口地说：“入口醇正甘冽，下肚绵柔回甜，馀香悠悠，果然是好酒！”\n\u3000\u3000伦文叙赞罢，但见老板愁眉苦脸，直说生意不好，经常乏人问津。\n\u3000\u3000伦文叙听罢笑笑说：“老板无须发愁，我有办法使生意兴隆起来！”说罢，要酒店老板取来文房四宝，写了一首诗，贴在店门口： 一轮明月挂天边，淑女才子并蒂莲；碧波池畔酉时会，细读诗书不用言！嗜酒者以文人墨客居多，路过一看，便纷纷进店喝酒，生意果然兴隆起来了。\n\u3000\u3000原来这首诗隐含着四个字，请问：这四个字是什么呢？', 'answer': '谜底：有、好、酒、卖。'}
{'tip': '', 'mystery': '俗传，战国时，文武双才的伍子胥，初次上朝时，在殿前刚举完千斤鼎，君主又传谕试才。结果，满朝文武都论不过他。\n\u3000\u3000这时国相就给他出了个字谜： 东海有大鱼， 无头又无尾， 丢了脊梁骨， 一去直到底。\n\u3000\u3000伍子胥当即答了出来。\n\u3000\u3000接着他又回国相一个字谜： 出东海， 入西山， 写时方， 画时圆。 其实谜底都是一个，却难住了国相。\n\u3000\u3000猜一猜是什么字？', 'answer': '谜底：日'}
{'tip': '', 'mystery': '华佗的医术高明和医学知识的渊博，三国时期就驰名中外。\n\u3000\u3000魏武帝曹操是一个不信诈的人，他想考考华佗，看他对中药精通如何。\n\u3000\u3000于是口授徐庶写了下面一首四言诗句： 胸中荷花，西湖秋英。 晴空夜明，初入其境。 长生不老，永远康宁。 老娘获利，警惕家人。 五除三十，假满期临。 胸有大略，军师难混。 接骨医生，老实忠诚。 无能缺技，药店关门。\n\u3000\u3000以上诗句，若是旁人看了还以为是批评和指责华佗无能。可是华佗看了之后，自言自语地说：“相爷又在考我也。”\n\u3000\u3000于是挥笔行墨，写了十六种中草药的名字，由徐庶转交给曹操，曹操看了大喜，说：“果真是有能之悲也！”\n\u3000\u3000 你知道曹操的诗句是什么意思吗？（猜谜语网<a href="http://www.cmiyu.com">http://www.cmiyu.com</a>）', 'answer': '谜底：每一句诗是一句中药名： 穿心莲、杭菊、满天星、生地、万年青、千年健、益母、防己、商陆、当归、远志、苦参、续断、厚朴、白术 、没药。'}
{'tip': '', 'mystery': '元宵节，元春回贾府省父母，顺便带来些灯谜，让众人猜。\n\u3000\u3000贾母、贾政见元春喜欢灯谜，便摆下香茶细果以及各式玩物，举办了一次春灯谜会。\n\u3000\u3000其中宝钗作的灯谜是这样四句：“有眼无珠腹内空，荷花出水喜相逢；梧桐叶落叹离别，恩爱夫妻不到冬。”\n\u3000\u3000贾政看了心想：宝钗小小年纪，作此伤感的灯谜，非吉祥之兆，心中甚觉凄惋。果然，这个灯谜后来应了宝钗的结局。\n\u3000\u3000你知道这个灯谜打的是什么东西吗？', 'answer': '谜底：这个灯谜是指“竹夫人”。竹夫人用竹篾编成，也有用整段竹做的、圆柱形、中空，约长三四尺，有许多大窟窿，可透风，夏天睡时抱着取凉。既然是消暑用具，冬时自然要分离了。这个意思和秋扇的意思一样的，冬天的竹夫人，秋天的扇子是都要被抛弃的，是怨妇的代名词。'}
{'tip': '', 'mystery': '李秀才好酒，也善猜谜。\n\u3000\u3000一天，他照例来到“太白楼”酒店。王老板一见是李秀才，便笑着说：“我出个字谜你猜。”说罢吟道：“唐虞有，尧舜无；商周有，汤武无。”\n\u3000\u3000李秀才道：“我将你的谜底也做成一谜，你看对不对：跳者有，走者无；高者有，矮者无。智者有，蠢者无。右边有，左边无；凉天有，热天无”。\n\u3000\u3000王老板哈哈大笑，摆出丰盛酒菜，请李秀才开怀畅饮。\n\u3000\u3000您知道这是个什么字吗？', 'answer': '谜底：口'}
{'tip': '', 'mystery': '明代医药家李时珍曾任四川蓬溪知县，后因继承父志编修《本草纲目》，决意辞官回乡。\n\u3000\u3000离职前，接任的县官为李时珍饯行。席间，那新官求道：“素闻李公医道高明，可否为下官开贴滋补单方？” 李时珍早闻此人是个“酒色财气”四大全的昏官，于是佯装允诺，取过文房四宝，开了一剂药： 柏子仁三钱 木瓜二钱 官桂三钱 柴胡三钱 益智二钱 附子三钱 八角二钱 人参一钱 台乌三钱 上党三钱 山药二钱 写毕，李时珍扬长而去。\n\u3000\u3000第二天，那昏官将单方交于师爷去撮药。师爷细细一看，忙说：“大人给他骂了！”接着道出了其中奥秘。\n\u3000\u3000那昏官一听，气得直拍桌子。\n\u3000\u3000你知道这药方中骂了句什么话吗？', 'answer': '谜底：柏木棺材一副，八人抬上山。&nbsp;'}
{'tip': '', 'mystery': '从前，有个姓史的花花公子，村民咒骂他是“史霸王”。\n\u3000\u3000一日，这恶少又拦路调戏一位村姑，农夫王大江正挑柴路过，大声斥骂道：“你这小霸王，竟敢在路上为非作歹，欺侮人家的女孩子！” 史霸王见是个村野鄙夫，扯出斧头向王大江劈去，农夫顿时倒在血泊中。\n\u3000\u3000 王大江的父母闻讯赶来，请村上一位老学究代写一张状纸，告到八字衙门。 不料那县太爷受贿，收到史老财主的厚礼。\n\u3000\u3000升堂之后，他见状纸开头写的是“史霸王依仗父势，用斧子伤人...&quot;便将其中一字改了笔，使那杀人凶犯罪行大减，免于死刑。\n\u3000\u3000你能猜出贪官改了哪个字吗？', 'answer': '谜底：将“用”字改为“甩”字。'}
{'tip': '', 'mystery': '相传乾隆皇帝下江南时，碰到一位寿星过生日，便送了副对联给他。\n\u3000\u3000上联是：“花甲重开，外加三七岁月”，下联是“古稀双庆，内多一个春秋”。\n\u3000\u3000老人一看，拍案叫绝：“妙哉！妙哉！”有人问：“妙在何处？”老人道：“这不正是我的年龄吗？”人们一算，才恍然大悟。\n\u3000\u3000你能根据这副对联，算出这们寿星的年龄吗？', 'answer': '谜底：上联：花甲是六十年，两个花甲加三七二十一岁是一百四十一岁。下联：古稀是七十岁，两个古稀加一岁，也正是一百四十一岁。'}
{'tip': '', 'mystery': '从前，汴梁城内有位雅士，不仅才艺纵横，且善构奇谜，难倒他人。\n\u3000\u3000 一天，他又匠心独运，用美玉雕了尊身高一寸的西施塑像为谜面，在街头悬召征射，并当众许言：“哪位才子倘能猜出谜底，愿以这小巧玲珑之玉美人酬赠。”\n\u3000\u3000一连几天，观者如潮，但都乘兴而来，摇头而去，无人破谜。\n\u3000\u3000一日，一位秀才凝视着玉西施沉思，突然拨开人群前去，伸手将玉西施抢过，揣入怀中就走。\n\u3000\u3000众围观者不解，雅士捋须赞说：“才子智高！”\n\u3000\u3000这是何故？', 'answer': '谜底：一寸佳人为“夺”字'}
{'tip': '', 'mystery': '解缙是明朝洪武年间有名的才子，儿时便有神通之称。\n\u3000\u3000有一次，知府巡视吉水县，路遇方六岁的解缙。\n\u3000\u3000知府问：“你父母是干什么的？”解缙答：“慈父肩挑日月；家母手转乾坤。”知府听后愣了一会儿，然后叹道：“好聪明的孩子。”\n\u3000\u3000你知道解缙的父母是干什么的吗？', 'answer': '谜底：父亲是担水的、母亲是磨豆腐的。'}
{'tip': '', 'mystery': '有位厨师精通诗词，他做的每道菜，都能对出一句优美的诗句来。\n\u3000\u3000一位秀才故意出个难题，给厨师两只鸡蛋，要他办成一桌酒席，并且每道菜要表示一句古诗。\n\u3000\u3000厨师欣然接受，做了四道菜。\n\u3000\u3000第一道菜是两个炖蛋黄，几根青菜丝；第二道菜，把熟蛋白切成小块，排成一个队形，下面铺了一张青菜叶子；第三道菜，清炒蛋白一撮；第四道菜，一碗清汤，上面浮着四只蛋壳。\n\u3000\u3000秀才见了，深表佩服。\n\u3000\u3000你知道这四道菜代表了哪四句诗？', 'answer': '谜底：“两个黄鹂鸣翠柳，一行白鹭上青天，窗含西岭千秋雪，门泊东吴万里船。”'}
{'tip': '', 'mystery': '有一年春节，杭州西湖总宜园举行春节灯谜会，吸引了许多游客。\n\u3000\u3000刚巧，徐文长路过园门口，只见一群人拥挤在大门口，在对一副对联谜。好多文人雅士摇头搔耳，苦苦思索，一时对不出下联。徐文长上前一看，只见上联写着： 白蛇过江，头顶一轮红日。 下面写着“打一日常用物，并用一谜对下联”。 徐文长微微一笑，觉得谜底虽平常，但要同样用一谜对下联，感到一时难以作答。\n\u3000\u3000忽然，他望见门房墙上挂着一物，便说：“下联有了。”接着吟道： 乌龙上壁，身披万点金星。\n\u3000\u3000你可知道上联打的什么日常用品？\n\u3000\u3000徐文长对的下联，又猜的什么日常用品？', 'answer': '谜底：上联为青油灯，下联为一杆秤。'}
{'tip': '', 'mystery': '从前，有一位美丽的公主突然被人杀死。\n\u3000\u3000皇帝闻知，立即召群臣入宫，传旨：“朕小女被害，不知凶手何人，哪能位爱卿奏知，必有重赏。”\n\u3000\u3000当时宰相上前启奏：“万岁，此事小臣略知一二，但不敢直言，臣写四个字，请万岁在每个字上各填一笔，即知凶手。”\n\u3000\u3000奏罢，呈上一纸。皇上过目，写的是“菜、如、禾、七”四个字，只是“如”字的“口”字不知何故写成了“己”。\n\u3000\u3000你知道凶手是谁吗？', 'answer': '谜底：菊妃杀女'}
