{'tip': '小贴士：孟德扣“曹”，进谏扣“参”。', 'mystery': '谜面：孟德进谏 （打二字汉朝名人）', 'answer': '谜底：曹参'}
{'tip': '小贴士：谜底“易建联”别解为“容易建立联系”，与谜面之意对应。', 'mystery': '谜面：通讯发达 （打三字篮球运动员）', 'answer': '谜底：易建联'}
{'tip': '小贴士：“张”，别指“张望”；“翠山”，即碧峰。', 'mystery': '谜面：望见一碧峰 （打三字金庸小说人物）', 'answer': '谜底：张翠山'}
{'tip': '小贴士：“殷”字义为“盛大、多”，引申为情感深厚；“素”表示为“白”。谜面中的“对白”别解为“两个白”。', 'mystery': '谜面：深情对白 （打金庸小说人物一）', 'answer': '谜底：殷素素'}
{'tip': '小贴士：一片秋色即“黄”色，相思指相思豆，两相思即“豆豆”。（作者注）', 'mystery': '谜面：一片秋色两相思 （打三字舞蹈演员）', 'answer': '谜底：黄豆豆'}
{'tip': '小贴士：柳扣“杨”，桥象形“冖”，帐前为“巾”。（作者注）', 'mystery': '谜面：柳桥日下大帐前 （打二字影视演员）', 'answer': '谜底：杨幂'}
{'tip': '小贴士：“城楼”二字的前头分别为“土木”，合为“杜”字；“举”字的头部是“兴”。', 'mystery': '谜面：城楼前面举头看 （打二字《水浒传》人名）', 'answer': '谜底：杜兴'}
{'tip': '小贴士：按“秋千格”规定，谜底固定为两个字，且顺序必须对调来读才能与谜面相扣。因此本条谜底“干将”应读作“将干”以扣合谜面。', 'mystery': '谜面：准备劳动 （打二字古人名，秋千格）', 'answer': '谜底：干将'}
{'tip': '小贴士：“羽”即“羽毛”，代指“鸟”；“箭”即“弓箭”。', 'mystery': '谜面：飞鸟尽，良弓藏 （打一《水浒传》诨名）', 'answer': '谜底：没羽箭'}
{'tip': '小贴士：谜底“颜良”、“文丑”分别别解为“容颜很好”、“文笔拙劣”。', 'mystery': '谜面：貌比潘安，胸无点墨 （打《三国演义》人名二）', 'answer': '谜底：颜良，文丑'}
{'tip': '小贴士：谜面指曹操、曹丕、曹植三人。谜底中的“参”古同“叁”，是三的大写。', 'mystery': '谜面：操与丕植 （打二字西汉人名）', 'answer': '谜底：曹参'}
{'tip': '小贴士：“京”字的南边是“小”。谜底“小遮拦”没了“遮拦”，余下“小”。', 'mystery': '谜面：南京 （打《水浒传》人物诨名二）', 'answer': '谜底：小遮拦、没遮拦'}
{'tip': '小贴士：“千里”借指“千里马”。', 'mystery': '谜面：千里迢迢 （打三字元代人名）', 'answer': '谜底：马致远'}
{'tip': '小贴士：“女强人”、“吃软饭”分别与“妇好”、“夫差”之意相扣。', 'mystery': '谜面：女强人遇上吃软饭的 （打先秦人名二）', 'answer': '谜底：妇好，夫差'}
{'tip': '小贴士：“我爸是李刚”是2010年的新闻事件，意在炫耀其父亲，震慑他人。', 'mystery': '谜面：我爸是李刚 （打一远古人物）', 'answer': '谜底：夸父'}
{'tip': '小贴士：谜底别解为“时时遇见树木”，“树木”与“春”相扣。', 'mystery': '谜面：时时看见树木 （打三字明朝人物）', 'answer': '谜底：常遇春'}
{'tip': '小贴士：“程”别指“路程”。', 'mystery': '谜面：迷路 （打三字汉代人名）', 'answer': '谜底：程不识'}
{'tip': '小贴士：谜面出自魏晋陶渊明的《归去来兮辞·并序》，描写的是陶渊明行舟时的感知。', 'mystery': '谜面：舟遥遥以轻飏，风飘飘而吹衣 （打三字近代人名）', 'answer': '谜底：陶行知'}
{'tip': '小贴士：“程”别指“前程”，“程不识”应别解为“对前路环境的陌生”。', 'mystery': '谜面：山重水复疑无路 （打三字汉代人名）', 'answer': '谜底：程不识'}
{'tip': '小贴士：“兴”，指兴旺。', 'mystery': '谜面：司马氏当朝 （打三国人物一）', 'answer': '谜底：曹不兴'}
{'tip': '小贴士：“蜀汉上将”即关羽、张飞、马超、黄忠、赵云五人，共伍员上将。', 'mystery': '谜面：蜀汉上将有几位？ （打一春秋战国人名）', 'answer': '谜底：伍员'}
{'tip': '小贴士：“徐”作“徐缓”之意。', 'mystery': '谜面：火车进站 （打一党史人名）', 'answer': '谜底：徐向前'}
{'tip': '小贴士：“郎”，有夫君之意。', 'mystery': '谜面：夫君本是寻常人 （打一体育界人名）', 'answer': '谜底：郎平'}
{'tip': '小贴士：“庚”有年龄的意思。', 'mystery': '谜面：询问年龄 （打二字商朝人名）', 'answer': '谜底：盘庚'}
{'tip': '小贴士：“姑苏”古属吴地。', 'mystery': '谜面：姑苏大地 （打一秦朝人名）', 'answer': '谜底：吴广'}
{'tip': '小贴士：“楼中”二字少了“女”，余下“木米中”，姿容改了之后，可改成“林冲”二字。', 'mystery': '谜面：楼中少女姿容改 （打二字《水浒传》人名）', 'answer': '谜底：林冲'}
{'tip': '小贴士：“爱”与“好”之意相通；“迪生”别解为“启迪学生”之意，与“为人师”的主旨相符。', 'mystery': '谜面：好为人师 （打三字外国人名）', 'answer': '谜底：爱迪生'}
{'tip': '小贴士：“盘”别指“盘问”。', 'mystery': '谜面：考察历史 （打一神话传说人物）', 'answer': '谜底：盘古'}
{'tip': '小贴士：谜底“时迁”别解为“时间迁移”。', 'mystery': '谜面：古往今来 （打一《水浒传》人名）', 'answer': '谜底：时迁'}
{'tip': '小贴士：谜底别解为“孙子献策”。', 'mystery': '谜面：给爷爷出主意 （打一《三国演义》人名）', 'answer': '谜底：孙策'}
{'tip': '小贴士：在灯谜中，“白头格”规定谜底不得少于两个字，且第一个字要用谐音字来代替才能与谜面相扣。故本谜底“张学友”应读作“脏学友”。', 'mystery': '谜面：邋遢的同桌 （打一人名，白头格）', 'answer': '谜底：张学友'}
{'tip': '小贴士：“白石”，是南宋词人姜夔的别称，谜底以“张”代指。', 'mystery': '谜面：白石之章 （打一影视演员）', 'answer': '谜底：姜文'}
{'tip': '小贴士：“权”字分配给“女”、“方（口）”，可成为“杏奴”二字。', 'mystery': '谜面：女方分配权 （打一《红楼梦》人名，二字）', 'answer': '谜底：杏奴'}
{'tip': '小贴士：谜面典出《水浒传》，林冲误入白虎堂是高俅的阴谋。', 'mystery': '谜面：白虎堂计陷林教头 （打一《三国演义》人名）', 'answer': '谜底：高干'}
{'tip': '小贴士：谜底“张学良”别解为“看过去都是良好学生”。', 'mystery': '谜面：“三好生”光荣榜 （打一近代人名）', 'answer': '谜底：张学良'}
{'tip': '', 'mystery': '谜面：大千世界眼中收 （打一《三国演义》人名）', 'answer': '谜底：张球'}
{'tip': '', 'mystery': '谜面：不知其二 （打一运动员）', 'answer': '谜底：于一清'}
{'tip': '', 'mystery': '谜面：白雪 （打一近代人名）', 'answer': '谜底：陈天华'}
{'tip': '', 'mystery': '谜面：八十一 （打一金代人名）', 'answer': '谜底：张本'}
{'tip': '', 'mystery': '谜面：大漠风尘日色昏 （打一书画家）', 'answer': '谜底：扬沙'}
{'tip': '', 'mystery': '谜面：大明天子 （打一《水浒传》诨名）', 'answer': '谜底：白日鼠'}
{'tip': '', 'mystery': '谜面：大家都想富起来 （打一外国作家）', 'answer': '谜底：普希金'}
{'tip': '', 'mystery': '谜面：布下星星火 （打一作家）', 'answer': '谜底：钱之光'}
{'tip': '', 'mystery': '谜面：不要妄自菲薄 （打一鲁迅笔名）', 'answer': '谜底：丰之余'}
{'tip': '', 'mystery': '谜面：当归祖籍兴中国 （打一歌唱演员）', 'answer': '谜底：孙振华'}
{'tip': '', 'mystery': '谜面：大唐天下 （打一影视演员）', 'answer': '谜底：李建国'}
{'tip': '', 'mystery': '谜面：村前三更鱼跃水 （打一清代文学家）', 'answer': '谜底：李渔'}
{'tip': '', 'mystery': '谜面：部分章节需斟酌 （打一明代人）', 'answer': '谜底：段容思'}
{'tip': '', 'mystery': '谜面：不息的浪潮 （打一书画家）', 'answer': '谜底：莫静波'}
{'tip': '', 'mystery': '谜面：白日依山尽 （打一作家）', 'answer': '谜底：沈西蒙'}
{'tip': '', 'mystery': '谜面：白居易 （打一明代人名）', 'answer': '谜底：谈迁'}
{'tip': '', 'mystery': '谜面：飞花落秋千 （打一港台艺人）', 'answer': '谜底：费翔'}
{'tip': '', 'mystery': '谜面：法贞观之治 （打一物理学家）', 'answer': '谜底：李政道'}
{'tip': '', 'mystery': '谜面：儿子醒了 （打一神话传说人物）', 'answer': '谜底：孙悟空'}
{'tip': '', 'mystery': '谜面：多情全在不言中 （打一外国诗人）', 'answer': '谜底：爱默生'}
{'tip': '', 'mystery': '谜面：多历年所 （打一作家）', 'answer': '谜底：老舍'}
{'tip': '', 'mystery': '谜面：二胎始得男 （打一《红楼梦》人名）', 'answer': '谜底：女先儿'}
{'tip': '', 'mystery': '谜面：待到山花烂熳时 （打一运动员）', 'answer': '谜底：梁艳'}
{'tip': '', 'mystery': '谜面：碧玉妆成一树高 （打一《三国演义》人名）', 'answer': '谜底：杨修'}
{'tip': '', 'mystery': '谜面：宋美龄侧卧白玉床 （打一《三国演义》人名）', 'answer': '谜底：宠统'}
{'tip': '', 'mystery': '谜面：飞出地球去 （打一科学家）', 'answer': '谜底：向天翔'}
{'tip': '', 'mystery': '谜面：二度梅 （打一晋朝人名）', 'answer': '谜底：张重华'}
{'tip': '', 'mystery': '谜面：儿子作客整一月 （打一春秋战国人名）', 'answer': '谜底：孙膑'}
{'tip': '', 'mystery': '谜面：得意易失 （打一金庸小说人名）', 'answer': '谜底：杨过'}
{'tip': '小贴士：“伏”泛指夏天。', 'mystery': '谜面：处暑将届 （打一《三国演义》人名）', 'answer': '谜底：伏完'}
{'tip': '', 'mystery': '谜面：曹军兵退当阳桥 （打一古代状元）', 'answer': '谜底：张损之'}
{'tip': '', 'mystery': '谜面：不足为外人道也 （打一唐朝人名）', 'answer': '谜底：白行简'}
{'tip': '', 'mystery': '谜面：白胜 （打一宋朝人名）', 'answer': '谜底：陈克'}
{'tip': '', 'mystery': '谜面：加薪 （打一《水浒传》人名）', 'answer': '谜底：柴进'}
{'tip': '', 'mystery': '谜面：顾而乐之 （打一唐朝人名）', 'answer': '谜底：张说'}
{'tip': '', 'mystery': '谜面：公真知魂王肺腑也 （打一运动员）', 'answer': '谜底：杨晓君'}
{'tip': '', 'mystery': '谜面：风正一帆悬 （打一《水浒传》人名）', 'answer': '谜底：张顺'}
{'tip': '', 'mystery': '谜面：飞蛾只向明灯扑 （打一明代人名）', 'answer': '谜底：归有光'}
{'tip': '', 'mystery': '谜面：二叔 （打一春秋战国人名）', 'answer': '谜底：公子重耳'}
{'tip': '', 'mystery': '谜面：二妹机灵三妹巧 （打一《红楼梦》人名）', 'answer': '谜底：傻大姐'}
{'tip': '', 'mystery': '谜面：繁荣的汕头市 （打一《三国演义》人名）', 'answer': '谜底：郭盛'}
{'tip': '', 'mystery': '谜面：二三联防 （打一隋唐人名）', 'answer': '谜底：伍保'}
{'tip': '', 'mystery': '谜面：耳闻目睹 （打一神话传说人物）', 'answer': '谜底：观音'}
{'tip': '', 'mystery': '谜面：斗转星移 （打一《水浒传》人名）', 'answer': '谜底：时迁'}
{'tip': '', 'mystery': '谜面：灯火阑珊人安静 （打一《三国演义》人名）', 'answer': '谜底：丁谧'}
{'tip': '', 'mystery': '谜面：弹 （打一《水浒传》诨名）', 'answer': '谜底：没羽箭'}
{'tip': '', 'mystery': '谜面：大雪压青松 （打一体育界人名）', 'answer': '谜底：叶佩素'}
{'tip': '', 'mystery': '谜面：大套家居在宝岛 （打一《射雕英雄传》人物）', 'answer': '谜底：窝阔台'}
{'tip': '', 'mystery': '谜面：大家吉庆 （打一《三国演义》人名）', 'answer': '谜底：曹休'}
{'tip': '', 'mystery': '谜面：飞扬跋扈为谁雄 （打一唐朝人名）', 'answer': '谜底：李元霸'}
{'tip': '', 'mystery': '谜面：儿子串门 （打一唐朝人名）', 'answer': '谜底：孙过庭'}
{'tip': '', 'mystery': '谜面：儿媳 （打一《三国演义》人名）', 'answer': '谜底：孙夫人'}
{'tip': '', 'mystery': '谜面：儿童欢喜漫天雪 （打一《红楼梦》人名）', 'answer': '谜底：冷子兴'}
{'tip': '', 'mystery': '谜面：东坡春晚人依柳 （打一唐朝人名）', 'answer': '谜底：皮日休'}
{'tip': '', 'mystery': '谜面：东街西街有目共睹 （打一《水浒传》诨名）', 'answer': '谜底：行者'}
{'tip': '', 'mystery': '谜面：东方春色绿葱葱 （打一书画家）', 'answer': '谜底：林少丹'}
{'tip': '小贴士：“肖”别指“肖像”。', 'mystery': '谜面：丹青描画汉高祖 （打一外国音乐家）', 'answer': '谜底：肖邦'}
{'tip': '', 'mystery': '谜面：不愿万里行 （打一现代作家）', 'answer': '谜底：杜鹏程'}
{'tip': '', 'mystery': '谜面：不留龆龀 （打一春秋战国人名）', 'answer': '谜底：易牙'}
{'tip': '小贴士：“芳”是花的雅称。', 'mystery': '谜面：孤芳 （打一《水浒传》诨名）', 'answer': '谜底：一枝花'}
