{'tip': '小贴士：“丿”象形一顶歪歪帽，与“找”字组成“我”。', 'mystery': '谜面：找来一顶歪歪帽 （打一字）', 'answer': '谜底：我'}
{'tip': '', 'mystery': '谜面：拿破仑指挥作战时，高喊“冲啊！”为何所有士兵却是动也不动？', 'answer': '谜底：因为拿破仑说的是中文，士兵们听不懂'}
{'tip': '', 'mystery': '谜面：小明在图画课是交了一张全部涂黑的图画为什么老师还是算及格？', 'answer': '谜底：因为小明画的是黑夜里一个黑衣人去抓乌鸦'}
{'tip': '', 'mystery': '谜面：要形容女孩子好看，说什么话她最高兴？', 'answer': '谜底：谎话'}
{'tip': '', 'mystery': '谜面：有名偷车贼，四下无人看到一辆法拉利为什么不偷？', 'answer': '谜底：那车是他的'}
{'tip': '', 'mystery': '谜面：老师出了一道作文，题目是“假如我是个董事长”，同学都用心在写，为什么小明不动手？', 'answer': '谜底：小明等秘书帮他写'}
{'tip': '', 'mystery': '谜面：母亲节那天，你如果不想让母亲洗碗，又不想自己动手的话，你该怎么办？', 'answer': '谜底：跟老妈说：&ldquo;妈，明天再洗&ldquo;'}
{'tip': '', 'mystery': '谜面：小吴称赞女朋友“十分漂亮”，但却被女友打了一顿，为什么？', 'answer': '谜底：满分是一百分'}
{'tip': '', 'mystery': '谜面：为什么小明拒绝用“一边……一边……”这个词来造句？', 'answer': '谜底：因为老师说做事不能三心两意'}
{'tip': '', 'mystery': '谜面：猪皮是用来做什么的呢？', 'answer': '谜底：包住猪肉的'}
{'tip': '', 'mystery': '谜面：女儿第一次参加舞会，妈妈最担心什么？', 'answer': '谜底：与狼共舞'}
{'tip': '', 'mystery': '谜面：为什么胖的人比瘦的人怕晒？', 'answer': '谜底：因为胖子晒的面积大'}
{'tip': '', 'mystery': '谜面：为什么结婚要请客吃饭，办丧事也要请客吃饭？', 'answer': '谜底：前者是为了宣布家里多了一个人吃饭，后者是为了宣布家里少了一个人吃饭'}
{'tip': '', 'mystery': '谜面：什么地方出生入死？', 'answer': '谜底：医院'}
{'tip': '', 'mystery': '谜面：什么东西有两个脑袋六条腿，一根尾巴七双手，还会边走边叫？', 'answer': '谜底：怪物'}
{'tip': '', 'mystery': '谜面：在什么时候更确定自己是中国人？', 'answer': '谜底：考外语的时候'}
{'tip': '', 'mystery': '谜面：黑皮肤有什么好处？', 'answer': '谜底：不怕晒黑'}
{'tip': '', 'mystery': '谜面：对于一个职业登山运动员来说什么山最难上？', 'answer': '谜底：刀山'}
{'tip': '', 'mystery': '谜面：什么蛋又能走又会跳还会说话？', 'answer': '谜底：笨蛋'}
{'tip': '', 'mystery': '谜面：阿勇做事总是拖泥带水，但上级部门总是表彰他，这是为什么？', 'answer': '谜底：他是泥瓦匠'}
{'tip': '', 'mystery': '谜面：教室中为什么要有讲台呢？', 'answer': '谜底：提高老师的地位'}
{'tip': '', 'mystery': '谜面：什么人饭来张口，衣来伸手？', 'answer': '谜底：婴儿'}
{'tip': '', 'mystery': '谜面：黃皮肤的人是黃种人，绿皮肤的人属于哪一种？', 'answer': '谜底：新品种 --！'}
{'tip': '', 'mystery': '谜面：作家最后一本书是什么书？', 'answer': '谜底：遗书'}
{'tip': '', 'mystery': '谜面：包公的脸为什么是黑的？', 'answer': '谜底：因为额头上有个月亮，月亮都是晚上出来。'}
{'tip': '', 'mystery': '谜面：在什么地方，将军和元帅完全相等？', 'answer': '谜底：在中国象棋中'}
{'tip': '', 'mystery': '谜面：什么植物和动物加起来最像鸡？', 'answer': '谜底：树、马（数码相机）'}
{'tip': '', 'mystery': '谜面：为什么一只青蛙在水里游不过一只狗？', 'answer': '谜底：因为比赛中禁止用蛙泳'}
{'tip': '', 'mystery': '谜面：一朵插在牛粪上的鲜花是什么花？', 'answer': '谜底：牵牛花'}
{'tip': '', 'mystery': '谜面：小王身高1.75m，为什么他打完篮球球赛后变成了1.78m？', 'answer': '谜底：头上被打了一个包'}
{'tip': '', 'mystery': '谜面：为什么老虎打架，非要拼个你死我活绝不罢休？', 'answer': '谜底：因为没有人敢去劝架'}
{'tip': '', 'mystery': '谜面：现代人为什么越来越喜欢挖耳朵？', 'answer': '谜底：爱讲脏话的人越来越多了'}
{'tip': '', 'mystery': '谜面：什么时候会看到最多的星星？', 'answer': '谜底：踩到地雷的时候！！'}
{'tip': '', 'mystery': '谜面：鸡蛋里面挑“骨头”表示故意找人麻烦，那鸡蛋里面挑“石头”又代表什么意思？', 'answer': '谜底：小鸡得了肾结石必须挑石头了'}
{'tip': '', 'mystery': '谜面：一般读完清华大学需要几分钟？', 'answer': '谜底：大概一秒钟吧。。。清华大学就四个字'}
{'tip': '', 'mystery': '谜面：什么人每天靠运气赚钱？', 'answer': '谜底：送煤气的工人'}
{'tip': '', 'mystery': '谜面：什么数字让女人又爱又恨？', 'answer': '谜底：三八。。。'}
{'tip': '', 'mystery': '谜面：东瓜、西瓜、南瓜、木瓜什么瓜不能吃？', 'answer': '谜底：傻瓜不能吃？'}
{'tip': '', 'mystery': '谜面：有一个人发高烧50度，这时该请谁来帮忙？', 'answer': '谜底：该请消防队了'}
{'tip': '', 'mystery': '谜面：如果诸葛亮没有死，世界将会有什么不同？', 'answer': '谜底：世界将会多一个人'}
{'tip': '', 'mystery': '谜面：七个男人和一个女人在一起会让你想到什么？', 'answer': '谜底：七个小矮人与白雪公主'}
{'tip': '', 'mystery': '谜面：大熊猫一生中最大的遗憾是什么？', 'answer': '谜底：没有彩色照片'}
{'tip': '', 'mystery': '谜面：为什么暑假一定比寒假长？', 'answer': '谜底：因为热胀冷缩'}
{'tip': '', 'mystery': '谜面：兔子又和乌龟赛跑，这次兔子没睡觉，为什么还是输了？', 'answer': '谜底：这次的对手是忍者龟'}
{'tip': '', 'mystery': '谜面：米的妈妈是谁？', 'answer': '谜底：米的妈妈是花，因为花生米'}
{'tip': '', 'mystery': '谜面：米的爸爸是谁？', 'answer': '谜底：米的爸爸是蝶，蝶恋花'}
{'tip': '', 'mystery': '谜面：米的外公是谁？', 'answer': '谜底：是爆米花，因为它抱过米也抱过花'}
{'tip': '', 'mystery': '谜面：有个人用一根米线上吊，结果死了，他是怎么死的？', 'answer': '谜底：摔死的'}
{'tip': '', 'mystery': '谜面：空袭时为什么要躲在地下室？', 'answer': '谜底：方便以后考古'}
{'tip': '', 'mystery': '谜面：什么时候太阳会从西边升起？', 'answer': '谜底：发誓的时候'}
{'tip': '', 'mystery': '谜面：有个地方发生了火灾，很多人都看到但却没人报火警，为什么呢？', 'answer': '谜底：发生火灾的地方是消防队'}
{'tip': '', 'mystery': '谜面：女人天生喜欢什么花？', 'answer': '谜底：有钱花'}
{'tip': '', 'mystery': '谜面：小白，小黄，小蓝坐长途汽车，谁会晕车？', 'answer': '谜底：小白,因为小白会吐(小白兔)'}
{'tip': '', 'mystery': '谜面：请问中国哪个连的人最多呢？', 'answer': ''}
{'tip': '', 'mystery': '谜面：为什么天上会有星星？', 'answer': '谜底：证明爱因斯坦的相对论天上有星星地下也有猩猩'}
{'tip': '', 'mystery': '谜面：四月一日是属于谁的节日？', 'answer': '谜底：你的'}
{'tip': '', 'mystery': '谜面：为什么夏天才有台风？', 'answer': '谜底：因为他要冬眠'}
{'tip': '', 'mystery': '谜面：小玲放学回家后，发现自己忘了带钥匙，她该怎么做才能进家门呢？', 'answer': '谜底：门没锁！！！'}
{'tip': '', 'mystery': '谜面：遗传学界最伟大的发现是什么？', 'answer': '谜底：麻雀变凤凰'}
{'tip': '', 'mystery': '谜面：有什么事比亲眼看着好朋友上电椅更痛苦？', 'answer': '谜底：他临死还握着你的手'}
{'tip': '', 'mystery': '谜面：煮什么汤最“鲜”？', 'answer': '谜底：煮"鱼"肉汤和"羊"肉汤'}
{'tip': '', 'mystery': '谜面：顶地立天是什么意思？', 'answer': '谜底：倒立'}
{'tip': '', 'mystery': '谜面：飞行员从来不吃哪一种食物？', 'answer': '谜底：醉鸡'}
{'tip': '', 'mystery': '谜面：有只小北极熊早上醒来后一直追问熊妈妈，他是不是一只小浣熊，他妈妈回答：“你当然是北极熊”，可是他为什么还是不相信？', 'answer': '谜底：因为他觉得很冷'}
{'tip': '', 'mystery': '谜面：有一段100公尺长的铁轨上面每隔1公分放一条横木，请问共有几条横木？', 'answer': '谜底：0,因为钢轨上不放横木'}
{'tip': '', 'mystery': '谜面：有一天，有一班学生正在小考，有一个学生，他答出来之后，为什么老师还打了他一顿？', 'answer': '谜底：因为他把答案念给同学听'}
{'tip': '', 'mystery': '谜面：一家洗衣店招牌写着“二十四小时交货”，今天小高拿去洗，为何老板说要三天后才能拿到？', 'answer': '谜底：因为他是抓黑枪不是抓白枪'}
{'tip': '', 'mystery': '谜面：小明每天都和妈妈上街买菜，每次都捉着妈妈的裙子，但这次却迷路了，为什么？', 'answer': '谜底：因为那天妈妈穿着迷你裙'}
{'tip': '', 'mystery': '谜面：为什么食人族只有在烹煮女明星时要放入一大堆牛粪来调味？', 'answer': '谜底：香水味太浓他们吃不消'}
{'tip': '', 'mystery': '谜面：二位爸爸、一个儿子同处一室，三人合计却有九只手，为什么？', 'answer': '谜底：祖孙三代同是扒手'}
{'tip': '', 'mystery': '谜面：艺人方芳和方芳芳有什么关系？', 'answer': '谜底：一个是方的平方一个是方的立方'}
{'tip': '', 'mystery': '谜面：一个人走夜路，最怕听到哪一句话？', 'answer': '谜底：请问你是什么血型'}
{'tip': '', 'mystery': '谜面：为什么越有钱的人死了，棺材都越大？', 'answer': '谜底：翻身比较方便'}
{'tip': '', 'mystery': '谜面：三个人一起下田，但其中一个人却老站在那里不动手，为什么？', 'answer': '谜底：那是个稻草人'}
{'tip': '', 'mystery': '谜面：外国人问路，小明拼命有英语对他说，他却一点也听不懂，这是为什么？', 'answer': '谜底：因为他是法国人'}
{'tip': '', 'mystery': '谜面：心有余而力不足作何解释？', 'answer': '谜底：我知道意思但不会解释'}
{'tip': '', 'mystery': '谜面：什么时候，我们会目中无人？', 'answer': '谜底：半夜我们一个人走在墓地'}
{'tip': '', 'mystery': '谜面：谁会连续摇头半个小时以上？', 'answer': '谜底：看球赛的'}
{'tip': '', 'mystery': '谜面：人在做哪一件事的时候，最好能闭上眼睛？', 'answer': '谜底：死掉的时候省得吓人'}
{'tip': '', 'mystery': '谜面：为什么有人说：“情人眼里出西施”？', 'answer': '谜底：因为爱情使人盲目'}
{'tip': '', 'mystery': '谜面：车子应该靠右行使才对，为什么杨先生靠左行使却没事？', 'answer': '谜底：因为他正行驶在靠左行驶的国家'}
{'tip': '', 'mystery': '谜面：老陈工作时一直闭着眼睛，从不睁开，他究竟是做什么工作的？', 'answer': '谜底：假装瞎子乞讨'}
{'tip': '', 'mystery': '谜面：小呆一天写作文时，发现不会写“笨”字，于是他查字典，但是却查不到这个字，为什么？', 'answer': '谜底：她笨的去拿英文字典去查了'}
{'tip': '', 'mystery': '谜面：某人向枪靶射击了五发子弹，共得一百分，他射中了哪里？', 'answer': '谜底：只中一发正好一百'}
{'tip': '', 'mystery': '谜面：甲跟乙打赌：“我可以咬到自己的右眼。”乙不信，甲把假的右眼拿下来放在嘴里咬了五下。甲又说：“我还可以咬到自己的左眼。”乙仍然不信，结果，甲又赢了，他是怎么做到的？', 'answer': '谜底：他把假牙拿下来咬左眼'}
{'tip': '', 'mystery': '谜面：牛顿因掉落苹果发现引力，如你在椰树下等被椰子打中会发现什么？', 'answer': '谜底：会发现这种行为很愚蠢'}
{'tip': '', 'mystery': '谜面：一幢大楼失火，很多人围观，却无人报警，为什么？', 'answer': '谜底：失火的正是消防队大楼'}
{'tip': '', 'mystery': '谜面：王大婶整天说个不停，可有一个月她说的最少，那时哪个月？', 'answer': '谜底：二月份'}
{'tip': '', 'mystery': '谜面：为什么大多数的人都不喜欢过32岁的生日？', 'answer': '谜底：没有人会在蛋糕上插上三长两短'}
{'tip': '', 'mystery': '谜面：一个即将被枪决的犯人，他的最大愿望是什么？', 'answer': '谜底：穿上防弹衣'}
{'tip': '', 'mystery': '谜面：为什么闪电总是比雷快？', 'answer': '谜底：因为雷公说女士优先'}
{'tip': '', 'mystery': '谜面：三国美男子周瑜，为什么会感慨的说：“既生瑜，何生亮”呢？', 'answer': '谜底：因为诸葛亮长的比周瑜帅'}
{'tip': '', 'mystery': '谜面：一向最爱吃蛋糕的大宝，今天为什么连面前那1/4小块蛋糕都吃不下呢？', 'answer': '谜底：因为他刚刚吃完那3/4'}
{'tip': '', 'mystery': '谜面：老丁身高一米六八，为什么死了之后身高却变成了一米七二？', 'answer': '谜底：他被绞绳绞死的'}
{'tip': '', 'mystery': '谜面：小男孩和小女孩在一起不能玩什么游戏？', 'answer': '谜底：不能玩猜拳(两小无猜)'}
{'tip': '', 'mystery': '谜面：大多数人是用左手端碗，右手吃饭，对吧？', 'answer': '谜底：那要嘴巴干什么'}
{'tip': '', 'mystery': '谜面：什么东西越擦越小？', 'answer': '谜底：橡皮擦'}
{'tip': '', 'mystery': '谜面：白萝卜喝醉了，会变成什么？', 'answer': '谜底：红萝卜'}
{'tip': '', 'mystery': '谜面：一加一等于多少？', 'answer': '谜底：不三不四'}
{'tip': '', 'mystery': '谜面：煮一个蛋要四分钟，煮八个蛋要几分钟？', 'answer': '谜底：四分钟'}
{'tip': '', 'mystery': '谜面：什么东西不怕布，只怕石头？', 'answer': '谜底：剪刀'}
{'tip': '', 'mystery': '谜面：大象为什么会有那么长的鼻子？', 'answer': '谜底：他爱说谎'}
{'tip': '', 'mystery': '谜面：从前的人结婚都要先查一查对方的三代，现在的人则查什么？', 'answer': '谜底：口袋'}
{'tip': '', 'mystery': '谜面：印度政府规定，男性不得与他的寡妇之姐妹结婚，为什么？', 'answer': '谜底：既然有了寡妇表明本人已死了当然不能再娶了'}
{'tip': '', 'mystery': '谜面：顺着往“基隆”的路标走，却跑到“桃园”去了，为什么？', 'answer': '谜底：台风刚过嘛,路标倒了'}
{'tip': '', 'mystery': '谜面：小丁在游泳池游泳，游着游着，为什么水突然变深了？', 'answer': '谜底：因为有人刚撒了一泡尿'}
{'tip': '', 'mystery': '谜面：天上有十个太阳，为什么后翼只射下九个？', 'answer': '谜底：他不想摸黑回家'}
{'tip': '', 'mystery': '谜面：一只蚂蚁不小心从飞机上掉了下来，就死了。猜猜它是怎么死的？', 'answer': '谜底：是因为飘的太久，饿死的。'}
{'tip': '', 'mystery': '谜面：地震的时候什么地方最安全？', 'answer': '谜底：飞机上'}
{'tip': '', 'mystery': '谜面：早上睡过头了，结果发现是因为闹钟沒响时，你会如何？', 'answer': '谜底：叫闹钟该起床罗！'}
{'tip': '', 'mystery': '谜面：由于什么原因死亡的人最多？', 'answer': '谜底：抢救无效。'}
{'tip': '', 'mystery': '谜面：打狗要看主人，那打老虎要看什么？', 'answer': '谜底：看你有没有“种”'}
{'tip': '', 'mystery': '谜面：你在什么时候喜欢喝汽水？', 'answer': '谜底：在孤单的时候(当你孤单你会想汽水)'}
{'tip': '', 'mystery': '谜面：4个人在屋子里打麻将，警察来了为什么带走5个人', 'answer': '谜底：因为他们打的人叫&quot;麻将&quot;'}
{'tip': '', 'mystery': '谜面：什么动物最爱贴在墙上？', 'answer': '谜底：海豹(报)'}
{'tip': '', 'mystery': '谜面：土豆捅了包子致命一刀，怎样了？', 'answer': '谜底：变成豆沙(杀)包了'}
{'tip': '', 'mystery': '谜面：一头猪说：加油啊 （打一食品）', 'answer': '谜底：朱古力'}
{'tip': '', 'mystery': '谜面：林黛玉是怎么死的呢？', 'answer': '谜底：摔死的(天上掉下个林妹妹)'}
{'tip': '', 'mystery': '谜面：火柴烧着后进了医院，变成了什么？', 'answer': '谜底：棉签'}
{'tip': '', 'mystery': '谜面：鲨鱼吃了绿豆会怎么样？', 'answer': '谜底：变成了绿豆沙'}
{'tip': '', 'mystery': '谜面：什么鸭子用两只脚走路？', 'answer': '谜底：所有的鸭子都是用两只脚走路的(是不是想说堂老鸭)'}
{'tip': '', 'mystery': '谜面：什么老鼠用两只脚走路？', 'answer': '谜底：米老鼠'}
{'tip': '', 'mystery': '谜面：玉米想追求时髦，去烫头了，结果怎么样呢？', 'answer': '谜底：变成了爆米花'}
{'tip': '', 'mystery': '谜面：有一天绿豆自杀从5楼跳下来，流了很多血，怎么样了？', 'answer': '谜底：变成了红豆'}
{'tip': '', 'mystery': '谜面：有一只公鹿，它走着走着，越走越快，最后怎么样？', 'answer': '谜底：它变成了高速公路'}
{'tip': '', 'mystery': '谜面：有一个鸡蛋去茶馆喝茶，后来怎么样了？', 'answer': '谜底：结果它变成了茶叶蛋'}
{'tip': '', 'mystery': '谜面：便秘的前因 （打一个外国明星名字）', 'answer': '谜底：史泰龙(屎太浓)'}
{'tip': '', 'mystery': '谜面：什么麒麟跑最快？', 'answer': '谜底：米其林'}
{'tip': '', 'mystery': '谜面：小黑，小白，小黄，小红四人搭飞机，请问是谁会晕机会吐？', 'answer': '谜底：小白兔(吐)'}
{'tip': '', 'mystery': '谜面：嫦娥为啥要急着奔月？', 'answer': '谜底：后羿一射九日,就算神仙他也受不了啊'}
{'tip': '', 'mystery': '谜面：马加爵曾私下对我说：钝到极点的刀才最具杀伤力，为什么呢？', 'answer': '谜底：因为它是锤子'}
{'tip': '', 'mystery': '谜面：小明和小华到海边比赛说笑话，说完笑话后，他们就死掉了，为什么？', 'answer': '谜底：因为海啸(笑)了'}
{'tip': '', 'mystery': '谜面：有一个鸡蛋到死海游泳，怎么样？', 'answer': '谜底：变成了咸蛋超人'}
{'tip': '', 'mystery': '谜面：有一个鸡蛋跑到花丛中去了，怎么样？', 'answer': '谜底：变成了花旦'}
{'tip': '', 'mystery': '谜面：有一个鸡蛋在路上不小心摔了一交，倒在地上，怎么样？', 'answer': '谜底：变成了倒(导)弹'}
{'tip': '', 'mystery': '谜面：有一个鸡蛋无家可归，怎么样？', 'answer': '谜底：变成了野鸡蛋'}
{'tip': '', 'mystery': '谜面：有一有个鸡蛋跑到了山东，怎么样？', 'answer': '谜底：变成了鲁(卤)蛋'}
{'tip': '', 'mystery': '谜面：有一个鸡蛋跑去松花江游泳，怎么样？', 'answer': '谜底：变成了松花蛋'}
{'tip': '', 'mystery': '谜面：为什么现在没有恐龙了？', 'answer': '谜底：恐龙去拍电影了'}
{'tip': '', 'mystery': '谜面：非洲食人族的酋长吃什么，答：吃人，那酋长要吃素呢？', 'answer': '谜底：吃植物人'}
{'tip': '', 'mystery': '谜面：透明的剑是什么剑？', 'answer': '谜底：看不见(剑)'}
{'tip': '', 'mystery': '谜面：有十只羊，九只蹲在羊圈（打一成语）', 'answer': '谜底：抑扬顿挫(一羊蹲错)'}
{'tip': '', 'mystery': '谜面：什么样的人不能在加油站工作？', 'answer': '谜底：油腔滑调(油枪滑掉)的人'}
{'tip': '', 'mystery': '谜面：小姐现在的生意不好做，为什么？', 'answer': '谜底：禽流感'}
{'tip': '', 'mystery': '谜面：前有只馒头，吃了个肉丸，怎么样了？', 'answer': '谜底：变包子了'}
{'tip': '', 'mystery': '谜面：汽车会飞 （打一饮料）', 'answer': '谜底：咖啡(Car飞)'}
{'tip': '', 'mystery': '谜面：历史上哪个人物跑的最快？', 'answer': '谜底：曹操（说曹操曹操到）'}
{'tip': '', 'mystery': '谜面：哪为历史人物最欠扁？', 'answer': '谜底：苏武牧羊北海边(被海扁)'}
{'tip': '', 'mystery': '谜面：一只小狗在沙漠中旅行，找到了电线杆，上面没贴任何东西，排队也排到了，结果还是憋死了，为什么？', 'answer': '谜底：因为后面是两个漂亮狗MM,他不好意思'}
{'tip': '', 'mystery': '谜面：一只小狗在沙漠中旅行，找到了电线杆，上面没贴任何东西，结果还是憋死了，为什么？', 'answer': '谜底：很多小狗在排队,没等到'}
{'tip': '', 'mystery': '谜面：一只小狗在沙漠中旅行，找到了电线杆，结果还是憋死了，为什么？', 'answer': '谜底：电线杆上贴着&quot;此处不许小便&quot;'}
{'tip': '', 'mystery': '谜面：一只小狗在沙漠中旅行，结果死了，他是怎么死的？', 'answer': '谜底：他是憋死的,因为沙漠里没有电线杆尿尿'}
{'tip': '', 'mystery': '谜面：吃饱饭了谁会帮你添饭？', 'answer': '谜底：飞龙嘛,因为飞龙在(天)添'}
{'tip': '', 'mystery': '谜面：什么颜色最会模仿？', 'answer': '谜底：红(磨坊)模仿'}
{'tip': '', 'mystery': '谜面：太阳，月亮，星星哪个是哑巴？', 'answer': '谜底：星星(天上的星星不说话-鲁冰花)'}
{'tip': '', 'mystery': '谜面：一颗心值多少钱？', 'answer': '谜底：一亿(一心一意)'}
{'tip': '', 'mystery': '谜面：阿拉丁有几个哥哥？', 'answer': '谜底：三个(阿拉甲、阿拉乙、阿拉丙)'}
{'tip': '', 'mystery': '谜面：警察、流氓、军人，那个人最瘦？', 'answer': '谜底：流氓(流氓教授-较瘦)'}
{'tip': '', 'mystery': '谜面：晚上12点整要做什么事情？', 'answer': '谜底：抱佛脚,因为临(零)时抱佛脚'}
{'tip': '', 'mystery': '谜面：有一间屋子里，鸽子会藏在那里？', 'answer': '谜底：我在屋顶藏着你的歌(鸽)'}
{'tip': '', 'mystery': '谜面：甲、乙、丙、丁、戊、己、庚、辛，那一个字最酷？', 'answer': '谜底：丁(丁字裤)'}
{'tip': '', 'mystery': '谜面：城市和乡下，那个地方的河比较涌急？', 'answer': '谜底：乡下,因为乡间河太急(相煎何太急)'}
{'tip': '', 'mystery': '谜面：农夫养10头牛，只有19只角，为什么？', 'answer': '谜底：有一只犀牛'}
{'tip': '', 'mystery': '谜面：玉皇打喷涕（打一城市名）', 'answer': '谜底：天津'}
{'tip': '', 'mystery': '谜面：台湾是中国的一部分（打一中草药名）', 'answer': '谜底：当归'}
{'tip': '', 'mystery': '谜面：天上的星星有多重？', 'answer': '谜底：八克(starbucks  星巴克)'}
{'tip': '', 'mystery': '谜面：小明的爷爷一边刷牙，一边唱歌，请问为什么？', 'answer': '谜底：刷的是假牙'}
{'tip': '', 'mystery': '谜面：有一只白猫和一只黑猫，白猫掉到水里去了，黑猫把它救了上来，白猫对黑猫说了句什么？', 'answer': '谜底：喵'}
{'tip': '', 'mystery': '谜面：银行收银员（打一动物）', 'answer': '谜底：老鼠'}
{'tip': '', 'mystery': '谜面：有2个蜜蜂很相爱，后来母蜜蜂却嫁给了蜘蛛为什么？', 'answer': '谜底：因为这母蜜蜂爱上网'}
{'tip': '', 'mystery': '谜面：爷爷、爸爸、弟弟谁听了妈妈的话会流眼泪？', 'answer': '谜底：爷爷(夜夜)想起妈妈的话,闪闪的泪光'}
{'tip': '', 'mystery': '谜面：上厕所（打一个香港女艺人的名字）', 'answer': '谜底：莫文蔚(理由:莫闻味)'}
{'tip': '', 'mystery': '谜面：胖子坐轿子（打一地名）', 'answer': '谜底：南斯拉夫'}
{'tip': '', 'mystery': '谜面：动物园开会谁没去参加？', 'answer': '谜底：狮子(因为狮《失》去联络)'}
{'tip': '', 'mystery': '谜面：熊猫深爱著小鹿，表达爱意时却遭到拒绝，为什么？', 'answer': '谜底：小鹿胆怯地说:我妈说了,戴墨镜的都是不良少年'}
{'tip': '', 'mystery': '谜面：蜘蛛爱上了蝴蝶，蝴蝶却拒绝了它，为什么？', 'answer': '谜底：我妈说了，整天在网上混的都不是好人'}
{'tip': '', 'mystery': '谜面：最畅销的书？', 'answer': '谜底：女秘书'}
{'tip': '', 'mystery': '谜面：什么鸡没有翅膀？', 'answer': '谜底：田鸡'}
{'tip': '', 'mystery': '谜面：一辆出租车在公路上正常行驶，并却没有违反任何交通规则，却被一个警察给拦了，为什么？', 'answer': '谜底：警察要坐出租'}
{'tip': '', 'mystery': '谜面：胖胖是个颇有名气的跳水运动员，可有一天他站在跳板上，却不敢往下跳，这是为什么？', 'answer': '谜底：因为下面没水'}
{'tip': '', 'mystery': '谜面：睡美人最怕的是什么？', 'answer': '谜底：失眠'}
{'tip': '', 'mystery': '谜面：孔子是我国最伟大的什么家？', 'answer': '谜底：老人家'}
{'tip': '', 'mystery': '谜面：什么东西比乌鸦更讨厌？', 'answer': '谜底：乌鸦嘴'}
{'tip': '', 'mystery': '谜面：胖妞生病时，最怕别人来探病时说什么？', 'answer': '谜底：多保重身体'}
{'tip': '', 'mystery': '谜面：三个金鑫，三个水叫淼，三个人叫众，那么三个鬼应该叫什么？', 'answer': '谜底：叫救命'}
{'tip': '', 'mystery': '谜面：什么贵重的东西最容易不翼而飞？', 'answer': '谜底：人造卫星'}
{'tip': '', 'mystery': '谜面：世上什么东西比天更高？', 'answer': '谜底：心比天高'}
{'tip': '小贴士：“小本”，别解为儿童读物。', 'mystery': '谜面：专售儿童连环画 （打四字俗语）', 'answer': '谜底：小本买卖'}
{'tip': '', 'mystery': '谜面：猴子每分钟能掰一个玉米，在果园里，一只猴子5分钟能掰几个玉米？', 'answer': '谜底：没掰到一个'}
{'tip': '', 'mystery': '谜面：有种动物，大小像只猫，长相又像虎，这是什么动物？', 'answer': '谜底：小老虎'}
{'tip': '', 'mystery': '谜面：两只狗赛跑，甲狗跑得快，乙狗跑得慢，跑到终点时，哪只狗出汗多？', 'answer': '谜底：狗不会出汗'}
{'tip': '小贴士：“猜灯谜”又叫“打灯谜”。', 'mystery': '谜面：从小就爱打灯谜 （打四字常言）', 'answer': '谜底：不大好猜'}
{'tip': '', 'mystery': '谜面：小王是一名优秀士兵，一天他在站岗值勤时，明明看到有敌人悄悄向他摸过来，为什么他却睁一只眼闭一只眼？', 'answer': '谜底：他正在瞄准'}
{'tip': '', 'mystery': '谜面：小波比的一举一动都离不开绳子，为什么？', 'answer': '谜底：继续喂他一元'}
{'tip': '', 'mystery': '谜面：波波男不小心吞下了1元，波爸把他倒过来拍，却吐出10元，这时波爸该怎么办呢？', 'answer': '谜底：继续喂他一元'}
{'tip': '', 'mystery': '谜面：有一个国家男人都是开车的，女人都是长不大的。请问这是那个国家？', 'answer': '谜底：俄国…男的都是XXX斯基，女的都是XXX娃'}
{'tip': '', 'mystery': '谜面：什么鱼一天天老是说话？', 'answer': '谜底：梭（说鱼）'}
{'tip': '', 'mystery': '谜面：什么鱼爱搞对象？', 'answer': '谜底：接吻鱼'}
{'tip': '', 'mystery': '谜面：请问世界上最小的岛是什么岛？', 'answer': '谜底：安全岛'}
{'tip': '', 'mystery': '谜面：没有尾巴的熊是尾熊，没有鸡鸡的熊是什么熊？', 'answer': '谜底：母熊'}
{'tip': '', 'mystery': '谜面：哪个数字最勤劳？哪个数字最懒？', 'answer': '谜底：一不做 二不休'}
{'tip': '', 'mystery': '谜面：用什么办法能使眉毛长在眼睛下面？', 'answer': '谜底：倒立'}
{'tip': '', 'mystery': '谜面：什么东西人们在不停地吃它，却永远吃不饱？', 'answer': '谜底：空气'}
{'tip': '', 'mystery': '谜面：当哥伦布一只脚迈上新大陆后，紧接着做什么？', 'answer': '谜底：迈另一只脚'}
{'tip': '', 'mystery': '谜面：什么人的工作整天忙得的团团转？', 'answer': '谜底：芭蕾舞演员'}
{'tip': '', 'mystery': '谜面：为什么小明能一只手让车子停下来？', 'answer': '谜底：车子是出租车'}
{'tip': '', 'mystery': '谜面：一只皮球和一个铁球从高楼上掉下来，谁先落地？', 'answer': '谜底：铁球'}
{'tip': '', 'mystery': '谜面：鸡鹅百米赛跑，鸡比鹅跑得快，为什么却后到终点站？', 'answer': '谜底：鸡跑错了方向'}
{'tip': '', 'mystery': '谜面：有个地方能进不能出，请问这是什么地方？', 'answer': '谜底：坟墓'}
{'tip': '', 'mystery': '谜面：一辆客车发生了事故，所有的人都受伤了，为什么小明却没事？', 'answer': '谜底：因为他不在车上'}
{'tip': '', 'mystery': '谜面：豆腐为什么能打伤人？', 'answer': '谜底：因为是冻豆腐'}
{'tip': '', 'mystery': '谜面：这两块冰下有鲤鱼（四字成语）', 'answer': '谜底：彬彬有礼（冰冰有鲤）'}
