{'tip': '小贴士：谜底别解为“少了东家”，反扣谜面。', 'mystery': '谜面：来的都是客 （打三字俗称谓）', 'answer': '谜底：少东家'}
{'tip': '', 'mystery': '谜面：屠夫貌 （古称谓）', 'answer': '谜底：宰相'}
{'tip': '', 'mystery': '谜面：忘的人 （称谓）', 'answer': '谜底：记者'}
{'tip': '', 'mystery': '谜面：为保娇容不惜巨款 （外交称谓一）', 'answer': '谜底：驻美大使'}
{'tip': '', 'mystery': '谜面：文虎遇知己 （称谓）', 'answer': '谜底：谜友'}
{'tip': '', 'mystery': '谜面：无仗可打，士兵休假 （称谓一）', 'answer': '谜底：解放军'}
{'tip': '', 'mystery': '谜面：喜见家乡富起来 （宗教称谓）', 'answer': '谜底：哈里发'}
{'tip': '', 'mystery': '谜面：先酒后拳 （称谓）', 'answer': '谜底：水手'}
{'tip': '', 'mystery': '谜面：小心驶得万年船 （四字称谓）', 'answer': '谜底：经济警察'}
{'tip': '', 'mystery': '谜面：孝 （称谓）', 'answer': '谜底：老头子'}
{'tip': '', 'mystery': '谜面：心绪飞向故乡 （称谓）', 'answer': '谜底：思想家'}
{'tip': '', 'mystery': '谜面：新年重逢面貌新 （称谓一）', 'answer': '谜底：太太'}
{'tip': '', 'mystery': '谜面：一睹为快 （职务冠姓）', 'answer': '谜底：张省长'}
{'tip': '', 'mystery': '谜面：姑娘择友都很慎重 （称谓职务）', 'answer': '谜底：女交通警'}
{'tip': '', 'mystery': '谜面：古巴女排 （称谓职务）', 'answer': '谜底：姑姑'}
{'tip': '', 'mystery': '谜面：古从军行 （称谓职务）', 'answer': '谜底：老师'}
{'tip': '', 'mystery': '谜面：古籍所载 （职务职称带姓）', 'answer': '谜底：陈书记'}
{'tip': '', 'mystery': '谜面：古来征战几人回 （称谓职务）', 'answer': '谜底：老师'}
{'tip': '', 'mystery': '谜面：古稀之年风韵犹存 （俗称谓职务）', 'answer': '谜底：老相好'}
{'tip': '', 'mystery': '谜面：古县归乡今回顾 （称谓职务）', 'answer': '谜底：东巴'}
{'tip': '', 'mystery': '谜面：古宅 （俗称谓职务）', 'answer': '谜底：老人家'}
{'tip': '', 'mystery': '谜面：怀念江东父老情 （称谓职务二）', 'answer': '谜底：思想家，乡长'}
{'tip': '', 'mystery': '谜面：换了人间 （称谓职务）', 'answer': '谜底：改革家'}
{'tip': '', 'mystery': '谜面：黄河之水天上来 （称谓职务）', 'answer': '谜底：派出所长'}
{'tip': '', 'mystery': '谜面：回首举杯人渐离 （称谓职务）', 'answer': '谜底：高干'}
{'tip': '', 'mystery': '谜面：混沌世界 （称谓职务）', 'answer': '谜底：足球迷'}
{'tip': '', 'mystery': '谜面：获取厨师结业证 （称谓职务）', 'answer': '谜底：学生会主席'}
{'tip': '', 'mystery': '谜面：机关算尽太聪明 （职务职称连姓）', 'answer': '谜底：白会计'}
{'tip': '', 'mystery': '谜面：机要工作 （称谓职务二）', 'answer': '谜底：经理，秘书'}
{'tip': '', 'mystery': '谜面：集思广益 （称谓职务）', 'answer': '谜底：会计'}
{'tip': '', 'mystery': '谜面：有心求稳妥 （保险词语）', 'answer': '谜底：原保险'}
{'tip': '', 'mystery': '谜面：几度呼童扫不开 （称谓职务）', 'answer': '谜底：老伴'}
{'tip': '', 'mystery': '谜面：几曾随逝水 （古代官名）', 'answer': '谜底：未入流'}
{'tip': '', 'mystery': '谜面：计划开支 （古代官名）', 'answer': '谜底：节度使'}
{'tip': '', 'mystery': '谜面：家有贤妻 （称谓职务）', 'answer': '谜底：老公安'}
{'tip': '', 'mystery': '谜面：嫁与弄潮儿 （称谓职务二）', 'answer': '谜底：女作家，水手'}
{'tip': '', 'mystery': '谜面：见烽火燃而起兵 （称谓职务）', 'answer': '谜底：面点师'}
{'tip': '', 'mystery': '谜面：见死不救 （称谓职务）', 'answer': '谜底：医生'}
{'tip': '', 'mystery': '谜面：件 （称谓职务）', 'answer': '谜底：首任特首'}
{'tip': '', 'mystery': '谜面：叫声芦中人 （称谓职务二）', 'answer': '谜底：渔夫，通讯员'}
{'tip': '', 'mystery': '谜面：接受任务 （称谓职务）', 'answer': '谜底：领事'}
{'tip': '', 'mystery': '谜面：嗟余听鼓应官去 （称谓职务）', 'answer': '谜底：值班经理'}
{'tip': '', 'mystery': '谜面：巴甫洛夫的工作 （称谓职务二）', 'answer': '谜底：研究生，理事'}
{'tip': '', 'mystery': '谜面：爸爸下棋，没完没了 （称谓职务）', 'answer': '谜底：公安局长'}
{'tip': '', 'mystery': '谜面：白发三千丈 （称谓职务）', 'answer': '谜底：道长'}
{'tip': '', 'mystery': '谜面：白日莫闲过 （称谓职务）', 'answer': '谜底：总干事'}
{'tip': '', 'mystery': '谜面：边防部队招新兵 （称谓职务）', 'answer': '谜底：军界要人'}
{'tip': '', 'mystery': '谜面：边境巡视要慎重 （称谓职务）', 'answer': '谜底：国际警察'}
{'tip': '', 'mystery': '谜面：边看边请教 （称谓职务）', 'answer': '谜底：顾问'}
{'tip': '', 'mystery': '谜面：变出八字新花样 （称谓职务）', 'answer': '谜底：学生'}
{'tip': '', 'mystery': '谜面：兵马未动，粮草先行 （体育称谓职务）', 'answer': '谜底：双料冠军'}
{'tip': '', 'mystery': '谜面：伯母祝你长寿 （称谓职务）', 'answer': '谜底：康大妈'}
{'tip': '', 'mystery': '谜面：伯卿随伴黄五娘 （称谓职务）', 'answer': '谜底：三陪小姐'}
{'tip': '', 'mystery': '谜面：亳不利已，专门利人 （古称谓职务）', 'answer': '谜底：太公'}
{'tip': '', 'mystery': '谜面：不爱红装爱武装 （称谓职务）', 'answer': '谜底：女志愿兵'}
{'tip': '', 'mystery': '谜面：不打不相识 （称谓职务）', 'answer': '谜底：战友'}
{'tip': '', 'mystery': '谜面：不断攀登新台阶 （称谓职务）', 'answer': '谜底：老上级'}
{'tip': '', 'mystery': '谜面：不搞歪门邪道 （称谓职务）', 'answer': '谜底：正经理'}
{'tip': '', 'mystery': '谜面：不尽财源滚滚来 （称谓职务）', 'answer': '谜底：银行行长'}
{'tip': '', 'mystery': '谜面：不让先生走·下楼格 （称谓职务）', 'answer': '谜底：留学生'}
{'tip': '', 'mystery': '谜面：不忍奇宝横弃道侧 （古代称谓职务二）', 'answer': '谜底：秀才，拾遗'}
{'tip': '', 'mystery': '谜面：介绍剃须力 （称谓职务）', 'answer': '谜底：老弟'}
{'tip': '', 'mystery': '谜面：今古留题翰墨间 （称谓职务二）', 'answer': '谜底：文书，记者'}
{'tip': '', 'mystery': '谜面：今日得御李君矣·双钩格 （称谓职务）', 'answer': '谜底：悲剧大师'}
{'tip': '', 'mystery': '谜面：金乌海底初飞来学校 （称谓职务）', 'answer': '谜底：值日生'}
{'tip': '', 'mystery': '谜面：老陈奶奶 （称谓职务）', 'answer': '谜底：表少爷'}
{'tip': '', 'mystery': '谜面：不学文科 （称谓职务）', 'answer': '谜底：修理工'}
{'tip': '', 'mystery': '谜面：不知原来是同窗 （称谓职务）', 'answer': '谜底：在校学生'}
{'tip': '', 'mystery': '谜面：不重千金重骅骝 （称谓职务）', 'answer': '谜底：妈妈'}
{'tip': '', 'mystery': '谜面：不自著罗绮 （称谓职务二）', 'answer': '谜底：老人家，裁缝'}
{'tip': '', 'mystery': '谜面：才尽其用 （称谓职务）', 'answer': '谜底：副所长'}
{'tip': '', 'mystery': '谜面：节约为原则 （称谓职务）', 'answer': '谜底：莫大使'}
{'tip': '', 'mystery': '谜面：节约之风永保持 （称谓职务）', 'answer': '谜底：省长'}
{'tip': '', 'mystery': '谜面：结拜金兰 （旧称谓职务）', 'answer': '谜底：交际花'}
{'tip': '', 'mystery': '谜面：结婚发红包 （称谓职务）', 'answer': '谜底：散文作家'}
{'tip': '', 'mystery': '谜面：结婚纪念照 （称谓职务二）', 'answer': '谜底：作家，摄影记者'}
{'tip': '', 'mystery': '谜面：解元及第 （称谓职务）', 'answer': '谜底：知本家'}
{'tip': '', 'mystery': '谜面：出家常念叨 （称谓职务）', 'answer': '谜底：外勤记者'}
{'tip': '', 'mystery': '谜面：出门皆有营 （称谓职务）', 'answer': '谜底：外商'}
{'tip': '', 'mystery': '谜面：出师未捷身先死 （称谓职务）', 'answer': '谜底：留学生'}
{'tip': '', 'mystery': '谜面：处处四季如春 （称谓职务冠地名）', 'answer': '谜底：都匀青年'}
{'tip': '', 'mystery': '谜面：传子不传外，传媳不传女 （称谓职务）', 'answer': '谜底：知本家'}
{'tip': '', 'mystery': '谜面：窗前聚首 （称谓职务）', 'answer': '谜底：穴头'}
{'tip': '', 'mystery': '谜面：春闺梦里人 （称谓职务）', 'answer': '谜底：女记者'}
{'tip': '', 'mystery': '谜面：春闺喜得片时闲 （称谓职务）', 'answer': '谜底：空中小姐'}
{'tip': '', 'mystery': '谜面：春色恼人 （称谓职务）', 'answer': '谜底：愤青'}
{'tip': '', 'mystery': '谜面：春晓 （称谓职务）', 'answer': '谜底：知识青年'}
{'tip': '', 'mystery': '谜面：慈禧西行回顾 （称谓职务）', 'answer': '谜底：喜娘'}
{'tip': '', 'mystery': '谜面：此公输子之巧也 （称谓职务）', 'answer': '谜底：班长'}
{'tip': '', 'mystery': '谜面：此古装少女，如同画中所画 （称谓职务）', 'answer': '谜底：姑姑'}
{'tip': '', 'mystery': '谜面：此恨绵绵无绝期 （职务职称带姓）', 'answer': '谜底：仇行长'}
{'tip': '', 'mystery': '谜面：此曲只有天上有 （称谓职务）', 'answer': '谜底：歌星'}
{'tip': '', 'mystery': '谜面：不食人间烟火 （称谓职务）', 'answer': '谜底：服务生'}
{'tip': '', 'mystery': '谜面：不贪眼前小利 （称谓职务）', 'answer': '谜底：会计长'}
{'tip': '', 'mystery': '谜面：不忘本 （称谓职务）', 'answer': '谜底：书记'}
{'tip': '', 'mystery': '谜面：笔端文字如二王 （网络称谓职务）', 'answer': '谜底：斑竹'}
{'tip': '', 'mystery': '谜面：笔阵横扫千人军 （称谓职务）', 'answer': '谜底：文化兵'}
{'tip': '', 'mystery': '谜面：闭门操兵 （称谓职务）', 'answer': '谜底：家庭教师'}
{'tip': '', 'mystery': '谜面：闭门苦读经年久 （称谓职务）', 'answer': '谜底：历史学家'}
{'tip': '', 'mystery': '谜面：臣生当陨首死当结草 （称谓职务）', 'answer': '谜底：体委主任'}
{'tip': '', 'mystery': '谜面：闯王旧部 （称谓职务冠姓氏）', 'answer': '谜底：李老师'}
{'tip': '', 'mystery': '谜面：程婴舍儿救赵孤 （称谓职务二）', 'answer': '谜底：假小子，替身'}
{'tip': '', 'mystery': '谜面：吃好团圆饭 （称谓职务）', 'answer': '谜底：美食家'}
{'tip': '', 'mystery': '谜面：迟迟拜见方丈 （称谓职务）', 'answer': '谜底：晚会主持人'}
{'tip': '', 'mystery': '谜面：赤壁怀古 （称谓职务）', 'answer': '谜底：战地记者'}
{'tip': '', 'mystery': '谜面：充分发挥优势 （称谓职务二）', 'answer': '谜底：大使，所长'}
{'tip': '', 'mystery': '谜面：冲冠一怒为红颜 （称谓职务）', 'answer': '谜底：气象小姐'}
{'tip': '', 'mystery': '谜面：出郭相扶将 （古称谓职务）', 'answer': '谜底：探花'}
{'tip': '', 'mystery': '谜面：出海捕捞结同盟 （称谓职务）', 'answer': '谜底：网友'}
{'tip': '', 'mystery': '谜面：七十无家万里身 （俗称谓职务）', 'answer': '谜底：老外'}
{'tip': '', 'mystery': '谜面：七十犹是小孩儿 （俗称谓职务）', 'answer': '谜底：老子'}
{'tip': '', 'mystery': '谜面：七仙女下凡 （称谓职务）', 'answer': '谜底：当地人'}
{'tip': '', 'mystery': '谜面：笔端表错意，琴上寄芳心 （网络称谓职务）', 'answer': '谜底：斑竹'}
{'tip': '', 'mystery': '谜面：纽约公民 （称谓职务）', 'answer': '谜底：美男子'}
{'tip': '', 'mystery': '谜面：漂泊一生 （称谓职务）', 'answer': '谜底：老外'}
{'tip': '', 'mystery': '谜面：破格用人有方 （称谓职务）', 'answer': '谜底：会员'}
{'tip': '', 'mystery': '谜面：扑热息痛 （称谓职务）', 'answer': '谜底：发烧友'}
{'tip': '', 'mystery': '谜面：铺天盖地·卷帘格 （体育称谓职务二）', 'answer': '谜底：球星，宿将'}
{'tip': '', 'mystery': '谜面：七“遇”三“讲” （称谓职务）', 'answer': '谜底：会计'}
{'tip': '', 'mystery': '谜面：七步之才 （称谓职务）', 'answer': '谜底：短跑家'}
{'tip': '', 'mystery': '谜面：七姐妹 （称谓职务）', 'answer': '谜底：大陆同胞'}
{'tip': '', 'mystery': '谜面：七十老翁爱心如初 （称谓职务）', 'answer': '谜底：军嫂'}
{'tip': '', 'mystery': '谜面：难忘高考日 （称谓职务）', 'answer': '谜底：记者'}
{'tip': '', 'mystery': '谜面：能饮一杯无 （称谓职务冠地名）', 'answer': '谜底：巴尔干商人'}
{'tip': '', 'mystery': '谜面：能者多劳 （称谓职务二）', 'answer': '谜底：会长，干事'}
{'tip': '', 'mystery': '谜面：匿名信 （称谓职务）', 'answer': '谜底：秘书'}
{'tip': '', 'mystery': '谜面：年暮自有众人问 （称谓职务）', 'answer': '谜底：老保管'}
{'tip': '', 'mystery': '谜面：年终决算 （称谓职务）', 'answer': '谜底：总统'}
{'tip': '', 'mystery': '谜面：念与世间辞 （称谓职务）', 'answer': '谜底：老读者'}
{'tip': '', 'mystery': '谜面：娘子军锐不可当 （称谓职务二）', 'answer': '谜底：女士们，先锋'}
{'tip': '', 'mystery': '谜面：宁夏春晓 （称谓职务）', 'answer': '谜底：回乡知青'}
{'tip': '', 'mystery': '谜面：空载 （称谓职务）', 'answer': '谜底：少年'}
{'tip': '', 'mystery': '谜面：口传密信 （称谓职务）', 'answer': '谜底：女秘书'}
{'tip': '', 'mystery': '谜面：口教 （称谓职务）', 'answer': '谜底：点心师'}
{'tip': '', 'mystery': '谜面：口说无凭 （称谓职务连姓）', 'answer': '谜底：应书记'}
{'tip': '', 'mystery': '谜面：枯木逢春吐新芽 （称谓职务二）', 'answer': '谜底：老朽，后生'}
{'tip': '', 'mystery': '谜面：苦恨年年压金线 （称谓职务）', 'answer': '谜底：女总统'}
{'tip': '', 'mystery': '谜面：苦恨年年压金线，为他人作嫁衣裳 （称谓职务二）', 'answer': '谜底：干事，总裁'}
{'tip': '', 'mystery': '谜面：夸父儿孙一脉流 （称谓职务）', 'answer': '谜底：追星族'}
{'tip': '', 'mystery': '谜面：匡庐一带不停留 （称谓职务）', 'answer': '谜底：连队干部'}
{'tip': '', 'mystery': '谜面：来到即刻替操劳 （称谓职务）', 'answer': '谜底：临时代办'}
{'tip': '', 'mystery': '谜面：蓝光闪烁北斗亮 （称谓职务）', 'answer': '谜底：电影明星'}
{'tip': '', 'mystery': '谜面：凌空一脚 （称谓职务）', 'answer': '谜底：高足'}
{'tip': '', 'mystery': '谜面：领导廉政讲座 （旧称谓职务二）', 'answer': '谜底：教官，学正'}
{'tip': '', 'mystery': '谜面：令正原来是瓦窑 （称谓职务二）', 'answer': '谜底：贵夫人，独生女'}
{'tip': '', 'mystery': '谜面：乃不知有汉 （学校称谓职务）', 'answer': '谜底：男生'}
{'tip': '', 'mystery': '谜面：乃不知有汉，无论魏晋 （称谓职务）', 'answer': '谜底：三国迷'}
{'tip': '', 'mystery': '谜面：乃瞻衡宇 （称谓职务）', 'answer': '谜底：观察家'}
{'tip': '', 'mystery': '谜面：难忘的人 （称谓职务）', 'answer': '谜底：记者'}
{'tip': '', 'mystery': '谜面：离情已有卅载，双方不能团圆 （称谓职务）', 'answer': '谜底：愤青'}
{'tip': '', 'mystery': '谜面：离退休者活动室 （称谓职务）', 'answer': '谜底：老人家'}
{'tip': '', 'mystery': '谜面：离休干部关心下一代 （称谓职务）', 'answer': '谜底：老知青'}
{'tip': '', 'mystery': '谜面：李耳执教 （称谓职务）', 'answer': '谜底：掌门老'}
{'tip': '', 'mystery': '谜面：历史的使命 （称谓职务连姓）', 'answer': '谜底：古司令'}
{'tip': '', 'mystery': '谜面：厉兵秣马须提防 （称谓职务）', 'answer': '谜底：武装警察'}
{'tip': '', 'mystery': '谜面：涓涓细流汇向东 （称谓职务）', 'answer': '谜底：海归派'}
{'tip': '', 'mystery': '谜面：卷尾猴充兽王行业 （称谓职务）', 'answer': '谜底：电老虎'}
{'tip': '', 'mystery': '谜面：绝无私情 （称谓职务）', 'answer': '谜底：老公'}
{'tip': '', 'mystery': '谜面：军人优先 （称谓职务）', 'answer': '谜底：排头兵'}
{'tip': '', 'mystery': '谜面：开好班前班后会 （称谓职务二）', 'answer': '谜底：女王，王子'}
{'tip': '', 'mystery': '谜面：看的人多了 （称谓职务）', 'answer': '谜底：观众'}
{'tip': '', 'mystery': '谜面：考核领导班子 （称谓职务）', 'answer': '谜底：检察官'}
{'tip': '', 'mystery': '谜面：考虑不成熟 （称谓职务）', 'answer': '谜底：研究生'}
{'tip': '', 'mystery': '谜面：考虑未成熟 （称谓职务）', 'answer': '谜底：研究生'}
{'tip': '', 'mystery': '谜面：可汗大点兵 （称谓职务）', 'answer': '谜底：主教练'}
{'tip': '', 'mystery': '谜面：可怜白发生 （称谓职务）', 'answer': '谜底：楚老'}
{'tip': '', 'mystery': '谜面：可怜光彩生门户 （称谓职务）', 'answer': '谜底：发明家'}
{'tip': '', 'mystery': '谜面：老是能者先致富 （称谓职务）', 'answer': '谜底：总发引人'}
{'tip': '', 'mystery': '谜面：老翁送女去部队 （称谓职务）', 'answer': '谜底：军嫂'}
{'tip': '', 'mystery': '谜面：老有所为 （称谓职务）', 'answer': '谜底：总干事'}
{'tip': '', 'mystery': '谜面：老子传经·秋千格 （称谓职务）', 'answer': '谜底：教父'}
{'tip': '', 'mystery': '谜面：冷眼一瞟对上司 （称谓）', 'answer': '谜底：小头目'}
{'tip': '', 'mystery': '谜面：老大去读书 （职称职务二）', 'answer': '谜底：排长，上校'}
{'tip': '', 'mystery': '谜面：老夫子 （称谓职务）', 'answer': '谜底：历史教师'}
{'tip': '', 'mystery': '谜面：老莱娱亲 （称谓职务）', 'answer': '谜底：时装模特儿'}
{'tip': '', 'mystery': '谜面：老少皆熟·解带 （称谓职务）', 'answer': '谜底：中学生'}
{'tip': '', 'mystery': '谜面：老师不耻下问 （称谓职务二）', 'answer': '谜底：先生，学生'}
{'tip': '', 'mystery': '谜面：老师不让下课 （称谓职务）', 'answer': '谜底：留学生'}
